title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 1", solutiontime= 0.1800000E+04, strandid=0, n=2943, e=13914, f=feblock, et=tetrahedron
 -0.703194337195E+00 -0.714679523900E+00 -0.704335134405E+00 -0.746107660568E+00 -0.753255015502E+00 -0.716494428390E+00 -0.724589399398E+00
 -0.753547343333E+00 -0.687768058105E+00 -0.731399792719E+00 -0.705404735137E+00 -0.780171347065E+00 -0.784816595882E+00 -0.772313155852E+00
 -0.791073905591E+00 -0.790830727299E+00 -0.737906183442E+00 -0.751928629676E+00 -0.730874596688E+00 -0.786887523110E+00 -0.732722719506E+00
 -0.787243824571E+00 -0.761783431447E+00 -0.716645548154E+00 -0.725557649299E+00 -0.680935735024E+00 -0.695134820660E+00 -0.721774231501E+00
 -0.706051816794E+00 -0.823824162982E+00 -0.824221357383E+00 -0.823175995433E+00 -0.768993040146E+00 -0.827993599710E+00 -0.727169603410E+00
 -0.781501815907E+00 -0.795862499132E+00 -0.831044586233E+00 -0.824744792126E+00 -0.786962626064E+00 -0.744199178703E+00 -0.831045155477E+00
 -0.827229341431E+00 -0.692526346883E+00 -0.727915373361E+00 -0.724665382446E+00 -0.766031599009E+00 -0.738130907763E+00 -0.783998169410E+00
 -0.739048488132E+00 -0.732734268474E+00 -0.768427310015E+00 -0.828140818592E+00 -0.714890541137E+00 -0.667792727145E+00 -0.679537310680E+00
 -0.702903697749E+00 -0.880958252924E+00 -0.828933615868E+00 -0.865207308789E+00 -0.863352673473E+00 -0.801934889442E+00 -0.733636770895E+00
 -0.768368887459E+00 -0.891663790122E+00 -0.866898710480E+00 -0.696850858326E+00 -0.713266820332E+00 -0.779393705572E+00 -0.766355533338E+00
 -0.808744748127E+00 -0.848246836617E+00 -0.815501921940E+00 -0.833139630268E+00 -0.857578317885E+00 -0.786492488577E+00 -0.893496422967E+00
 -0.785683984672E+00 -0.747671928790E+00 -0.758562560552E+00 -0.711115093563E+00 -0.735848964857E+00 -0.872885924234E+00 -0.808771282051E+00
 -0.891478088738E+00 -0.850468930921E+00 -0.854892441612E+00 -0.688354921339E+00 -0.698212851175E+00 -0.721027050208E+00 -0.721883428733E+00
 -0.730892971336E+00 -0.773641390578E+00 -0.743586914796E+00 -0.774853664814E+00 -0.818181403765E+00 -0.777234433686E+00 -0.776380609346E+00
 -0.743585092997E+00 -0.738128451465E+00 -0.874448489233E+00 -0.653385860748E+00 -0.666434046665E+00 -0.684996932391E+00 -0.672841437496E+00
 -0.932977062781E+00 -0.917017249171E+00 -0.913239906478E+00 -0.822589817388E+00 -0.932029925270E+00 -0.763079099220E+00 -0.805385837389E+00
 -0.780497056692E+00 -0.721539909163E+00 -0.690505911179E+00 -0.716268246238E+00 -0.742656693991E+00 -0.911215785842E+00 -0.958909028175E+00
 -0.918251876634E+00 -0.830117490026E+00 -0.879855126110E+00 -0.869360580746E+00 -0.837491019065E+00 -0.682945199928E+00 -0.698926024625E+00
 -0.762980940083E+00 -0.790909609386E+00 -0.751750694045E+00 -0.820026998298E+00 -0.817407141520E+00 -0.831861441034E+00 -0.824212704503E+00
 -0.873675701797E+00 -0.785630884273E+00 -0.827850375003E+00 -0.857797461665E+00 -0.808467883609E+00 -0.921375045841E+00 -0.770949603392E+00
 -0.753261371598E+00 -0.734900879194E+00 -0.917785059234E+00 -0.917881474933E+00 -0.949082989338E+00 -0.902188243173E+00 -0.760448716488E+00
 -0.717315948179E+00 -0.727229261712E+00 -0.705703736319E+00 -0.692340042595E+00 -0.724789525746E+00 -0.924706711962E+00 -0.903224372565E+00
 -0.823201428481E+00 -0.943901474901E+00 -0.859522032415E+00 -0.858570872881E+00 -0.881790961926E+00 -0.902122464696E+00 -0.837292202909E+00
 -0.678643643746E+00 -0.732908872871E+00 -0.701202507439E+00 -0.735378272711E+00 -0.782390248235E+00 -0.746322848908E+00 -0.747242714527E+00
 -0.779913110597E+00 -0.788120025650E+00 -0.795338766555E+00 -0.746321512730E+00 -0.782047541191E+00 -0.741747474932E+00 -0.639564865509E+00
 -0.655571063159E+00 -0.672132990874E+00 -0.667438735081E+00 -0.655918134967E+00 -0.991745818569E+00 -0.970084194642E+00 -0.986369436195E+00
 -0.966410607850E+00 -0.969719060631E+00 -0.977978229435E+00 -0.776383330402E+00 -0.745011512801E+00 -0.774592177821E+00 -0.812699151571E+00
 -0.771516730877E+00 -0.681241379724E+00 -0.730551727493E+00 -0.716396278286E+00 -0.959109003796E+00 -0.994215582946E+00 -0.906455571091E+00
 -0.920950241500E+00 -0.979736247212E+00 -0.103787134206E+01 -0.946582211758E+00 -0.917018639317E+00 -0.782167238370E+00 -0.788806442603E+00
 -0.844407893242E+00 -0.888252754943E+00 -0.875411867557E+00 -0.865315920817E+00 -0.824927978829E+00 -0.793407199277E+00 -0.680889365311E+00
 -0.670965242326E+00 -0.702883153707E+00 -0.765682531331E+00 -0.736664524834E+00 -0.709145003886E+00 -0.810823263417E+00 -0.818680344033E+00
 -0.771506247471E+00 -0.880994417368E+00 -0.821613660509E+00 -0.852829249712E+00 -0.784779190642E+00 -0.807009821458E+00 -0.861248432382E+00
 -0.731851459236E+00 -0.806055296047E+00 -0.759368300718E+00 -0.949341734221E+00 -0.737028815156E+00 -0.747351517035E+00 -0.775817456029E+00
 -0.736618781189E+00 -0.711088349802E+00 -0.721796863251E+00 -0.698617109106E+00 -0.703067433280E+00 -0.689305025739E+00 -0.900091300947E+00
 -0.987517967646E+00 -0.932659738127E+00 -0.912382360436E+00 -0.955921465369E+00 -0.988529505639E+00 -0.912486124557E+00 -0.868790034529E+00
 -0.101098147139E+01 -0.944890026841E+00 -0.926578438775E+00 -0.730819996263E+00 -0.738085372143E+00 -0.683536122810E+00 -0.967735638634E+00
 -0.996901436675E+00 -0.873092707574E+00 -0.809248240250E+00 -0.831432806116E+00 -0.859948727823E+00 -0.100905539029E+01 -0.848154199522E+00
 -0.911051775346E+00 -0.971029461651E+00 -0.866837159155E+00 -0.934053278958E+00 -0.828924439731E+00 -0.822961715509E+00 -0.783418719033E+00
 -0.800552769305E+00 -0.668349473857E+00 -0.733006187318E+00 -0.655222587991E+00 -0.687580152964E+00 -0.701755284724E+00 -0.770007255973E+00
 -0.747234866056E+00 -0.749078090135E+00 -0.749077932908E+00 -0.778389020001E+00 -0.781009181191E+00 -0.747234516962E+00 -0.743564882270E+00
 -0.624548144752E+00 -0.640291177551E+00 -0.647543009591E+00 -0.667671535225E+00 -0.651953961549E+00 -0.639498314152E+00 -0.106993926949E+01
 -0.103893273678E+01 -0.102510064183E+01 -0.105352684938E+01 -0.987354935706E+00 -0.103546905408E+01 -0.743591486396E+00 -0.782261023164E+00
 -0.819321300203E+00 -0.747264017866E+00 -0.682200063377E+00 -0.693685455585E+00 -0.696861181543E+00 -0.664488308027E+00 -0.105379451164E+01
 -0.978455376439E+00 -0.109970187906E+01 -0.912379504022E+00 -0.865479952115E+00 -0.931280462565E+00 -0.100015382468E+01 -0.107819397029E+01
 -0.111285427260E+01 -0.111255067420E+01 -0.932116794289E+00 -0.803798743595E+00 -0.755392503197E+00 -0.803691079343E+00 -0.752819153094E+00
 -0.848656971474E+00 -0.915599928181E+00 -0.857508660324E+00 -0.840726130513E+00 -0.879699080052E+00 -0.786804710120E+00 -0.798678253664E+00
