title="tecplot geometry and solution file"
variables = x y z rho u v w p
zone t="boundary 1", solutiontime= 0.1000000E+01, strandid=0, i=3152, j=6300, f=feblock
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.503552584432E+00 -0.475250392285E+00 -0.445625622731E+00
 -0.414255480676E+00 -0.380888181219E+00 -0.345477556815E+00 -0.308178009473E+00 -0.269271515482E+00 -0.229067694200E+00 -0.187850870014E+00
 -0.145891638229E+00 -0.103468554031E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.103269600347E+00 -0.145579625569E+00 -0.187481751411E+00 -0.228696431329E+00 -0.268942572210E+00 -0.307919554322E+00 -0.345298719051E+00
 -0.380780710919E+00 -0.414200402558E+00 -0.445602108680E+00 -0.475242442363E+00 -0.503551310564E+00 -0.554188642127E+00 -0.577337668096E+00
 -0.599512898128E+00 -0.620624496748E+00 -0.640538664193E+00 -0.659105703531E+00 -0.676170706762E+00 -0.691586942592E+00 -0.705242697836E+00
 -0.717082679649E+00 -0.727100952886E+00 -0.735310669056E+00 -0.741717121215E+00 -0.746310896340E+00 -0.749076048337E+00 -0.750000000000E+00
 -0.749076048337E+00 -0.746310896338E+00 -0.741717121211E+00 -0.735310669050E+00 -0.727100952878E+00 -0.717082679640E+00 -0.705242697828E+00
 -0.691586942587E+00 -0.676170706760E+00 -0.659105703535E+00 -0.640538664200E+00 -0.620624496758E+00 -0.599512898137E+00 -0.577337668104E+00
 -0.554188642132E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00
 -0.530330085890E+00 -0.530330085890E+00 -0.530330085890E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
