title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 8", solutiontime= 0.1000000E+01, strandid=0, n=3061, e=14547, f=feblock, et=tetrahedron
 -0.101225975562E+00 -0.101225710448E+00 -0.129556714021E+00 -0.606601717798E-01 -0.140440088755E+00 -0.101224146236E+00 -0.606601717798E-01
 -0.131047587862E+00 -0.680985739174E-01 -0.189604954385E+00 -0.208263070276E+00 -0.132100515722E+00 -0.633554080361E-01 -0.606601717798E-01
 -0.997981314704E-02 -0.964923598567E-02 -0.606601717798E-01  0.492274893294E-03 -0.140436395612E+00 -0.205284362497E+00 -0.157489704650E+00
 -0.101221114530E+00 -0.606601717798E-01 -0.606601717798E-01  0.108729798721E-01 -0.233202078809E+00 -0.206904949197E+00 -0.129960451112E+00
 -0.119826226891E+00 -0.338005126930E-01 -0.104212471611E+00 -0.210608715535E+00 -0.293785072423E+00 -0.285283248008E+00 -0.202692850513E+00
 -0.276221800028E+00 -0.230159810483E+00 -0.260294857901E+00 -0.296584382907E+00 -0.154178319243E+00 -0.705489859255E-01 -0.320426768323E-01
  0.452382029634E-01 -0.606601717798E-01 -0.606601717798E-01  0.112134602572E-01  0.641872656900E-01 -0.606601717798E-01  0.120907371446E-03
  0.133409155293E-01  0.673997122672E-01  0.702219972179E-01  0.771448368393E-02  0.857166202856E-01 -0.352329455468E-02 -0.178519774187E+00
 -0.140432152543E+00 -0.199031688310E+00 -0.244892579286E+00 -0.271958617131E+00 -0.225546717741E+00 -0.169660206830E+00 -0.132195063121E+00
 -0.101219940564E+00 -0.606601717798E-01 -0.606601717798E-01 -0.666051192098E-01 -0.100210567144E-01 -0.606601717798E-01  0.815251994148E-01
 -0.317585607303E+00 -0.272264726950E+00 -0.179234090588E+00 -0.209323868489E+00 -0.110829588363E+00 -0.107705255641E+00 -0.345863270861E-01
  0.234415808350E-01 -0.596316383579E-01 -0.147070637953E+00 -0.139964373037E+00 -0.292012035880E+00 -0.223412473750E+00 -0.345902474724E+00
 -0.352945033977E+00 -0.384951332859E+00 -0.390601181647E+00 -0.354066259969E+00 -0.231506258901E+00 -0.269442532338E+00 -0.416808081269E+00
 -0.332981579957E+00 -0.285026674294E+00 -0.364816082023E+00 -0.157760911599E+00 -0.734519483487E-01 -0.167534408678E-01  0.386416522096E-01
 -0.428610765406E-01  0.107556641069E+00  0.124798757603E+00  0.151612391793E+00  0.127278083693E+00  0.107815792050E+00 -0.624802594730E-02
 -0.606601717798E-01 -0.606601717798E-01  0.732017422016E-01  0.147264251471E+00 -0.606601717798E-01 -0.704285500238E-02  0.778870558309E-02
  0.650040114544E-01  0.676840939356E-01  0.109639101664E+00  0.234165477135E-01  0.101585949769E+00  0.131170491156E+00  0.163527989650E+00
  0.643145496901E-01  0.566385930157E-01  0.145057137927E+00  0.150579082326E+00 -0.676947471628E-02  0.207343294060E+00 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.208635768999E-02 -0.671203413800E-02 -0.216423071848E+00 -0.178502390719E+00 -0.140455050538E+00
 -0.203843223208E+00 -0.244212195748E+00 -0.249212957313E+00 -0.274408794575E+00 -0.299422002835E+00 -0.345263671131E+00 -0.318091305554E+00
 -0.267147843830E+00 -0.185671481666E+00 -0.271508479524E+00 -0.101226667152E+00 -0.125095562747E+00 -0.174251580813E+00 -0.606601717798E-01
 -0.501933529670E-02  0.747815592360E-01  0.602979841974E-01  0.159674008750E+00  0.197841701348E+00 -0.387789103682E+00 -0.311134935966E+00
 -0.187457624860E+00 -0.175688622390E+00 -0.280234267942E+00 -0.103854201272E+00 -0.457476041331E-01 -0.600645327624E-01 -0.127567165599E+00
  0.139285135656E-01 -0.466140904015E-01  0.749014388204E-01 -0.119987324686E-01 -0.903552487009E-01 -0.110991821910E+00 -0.112489686149E+00
 -0.197415761148E+00 -0.198719009755E+00 -0.229152214271E+00 -0.411292463818E+00 -0.289892895663E+00 -0.386909526338E+00 -0.312518330568E+00
 -0.468579432023E+00 -0.427801322247E+00 -0.472388805388E+00 -0.468884807090E+00 -0.450937166864E+00 -0.410616536981E+00 -0.459994299119E+00
 -0.385337870020E+00 -0.290919235374E+00 -0.315049957935E+00 -0.251574517076E+00 -0.549050577892E+00 -0.473179407915E+00 -0.376519544723E+00
 -0.283868156032E+00 -0.375623984417E+00 -0.358464177033E+00 -0.428348980903E+00 -0.462497040386E+00 -0.206265624421E+00 -0.107794668474E+00
  0.134347407224E-01 -0.224348605008E-01  0.136111030960E+00  0.114804204749E+00  0.300797484546E-01  0.124397533169E+00  0.129331168822E+00
  0.203161660595E+00  0.206732498759E+00  0.233087047810E+00  0.238417263109E+00  0.246509907494E+00  0.263185383720E+00 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01  0.204179271455E+00 -0.606601717798E-01 -0.536668407138E-02  0.272158810300E-02 -0.131904368970E-01
  0.616518106305E-01  0.135045618800E+00  0.124794702615E+00  0.785756806857E-01  0.208630189603E-01  0.126328708072E+00  0.746024585730E-01
