title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 6", solutiontime= 0.1000000E+01, strandid=0, n=3199, e=14714, f=feblock, et=tetrahedron
 -0.222487574214E+01 -0.244826373959E+01 -0.261445253120E+01 -0.220149557829E+01 -0.231268335653E+01 -0.205563252163E+01 -0.285135431240E+01
 -0.260179248160E+01 -0.269094990027E+01 -0.293528072947E+01 -0.249212900035E+01 -0.248809511707E+01 -0.316397263476E+01 -0.293386322027E+01
 -0.305485512270E+01 -0.235481495694E+01 -0.215286673586E+01 -0.212523947082E+01 -0.254227687224E+01 -0.211320549710E+01 -0.222134963750E+01
 -0.262354649792E+01 -0.204252407672E+01 -0.175355226476E+01 -0.193803623341E+01 -0.283426427831E+01 -0.278963774940E+01 -0.304520371412E+01
 -0.326642309429E+01 -0.325793793633E+01 -0.356204760105E+01 -0.236535353058E+01 -0.293192100648E+01 -0.254565874720E+01 -0.294516606797E+01
 -0.263948361368E+01 -0.288818322481E+01 -0.309349519096E+01 -0.347788578117E+01 -0.248362598212E+01 -0.230931500999E+01 -0.283301014668E+01
 -0.279815200138E+01 -0.346178275103E+01 -0.337580943311E+01 -0.394705356122E+01 -0.318700130907E+01 -0.348389459695E+01 -0.343436016285E+01
 -0.227607748401E+01 -0.197159668373E+01 -0.223402278475E+01 -0.232314218612E+01 -0.189923578304E+01 -0.198114905330E+01 -0.263918543247E+01
 -0.279076423791E+01 -0.223485108048E+01 -0.184141484181E+01 -0.230918705732E+01 -0.204090795892E+01 -0.274057031899E+01 -0.313188093961E+01
 -0.267810198982E+01 -0.188309531123E+01 -0.161893543387E+01 -0.171270169862E+01 -0.194994128936E+01 -0.301132510509E+01 -0.328111261158E+01
 -0.332589037777E+01 -0.273821568977E+01 -0.340454417314E+01 -0.316951987281E+01 -0.287052208360E+01 -0.362676043908E+01 -0.382278139253E+01
 -0.375914551894E+01 -0.370523490127E+01 -0.399993914071E+01 -0.366969144732E+01 -0.428906206000E+01 -0.415562254125E+01 -0.393936110277E+01
 -0.398169051193E+01 -0.235821037678E+01 -0.232240621678E+01 -0.286442119395E+01 -0.317103201644E+01 -0.230208581035E+01 -0.324373025686E+01
 -0.271326930845E+01 -0.313073728284E+01 -0.334010849618E+01 -0.310595448388E+01 -0.353303668696E+01 -0.369733165986E+01 -0.406727407718E+01
 -0.403911999123E+01 -0.264703957249E+01 -0.257238042480E+01 -0.217420907218E+01 -0.285873658044E+01 -0.212592349550E+01 -0.246448638973E+01
 -0.301345926127E+01 -0.318191637221E+01 -0.285288068127E+01 -0.328541758762E+01 -0.342444154348E+01 -0.442634098713E+01 -0.444574195177E+01
 -0.467999372120E+01 -0.468463121398E+01 -0.378162644726E+01 -0.349674892262E+01 -0.415955058584E+01 -0.375908556691E+01 -0.196539008692E+01
 -0.207093917806E+01 -0.226420889427E+01 -0.199120498070E+01 -0.240449008218E+01 -0.236689761902E+01 -0.195918902066E+01 -0.204133263007E+01
 -0.244325362147E+01 -0.226491934974E+01 -0.279399193740E+01 -0.281930114119E+01 -0.273239891221E+01 -0.207736629628E+01 -0.169571823502E+01
 -0.160866737332E+01 -0.158400561245E+01 -0.182112354595E+01 -0.265406995382E+01 -0.312836775820E+01 -0.305938173122E+01 -0.221054724705E+01
 -0.255293259682E+01 -0.266883107000E+01 -0.233559692902E+01 -0.132709714342E+01 -0.175483493676E+01 -0.201954792126E+01 -0.150318803991E+01
 -0.183189981812E+01 -0.334570746462E+01 -0.323057256255E+01 -0.372046474780E+01 -0.363099597836E+01 -0.392402236290E+01 -0.380317663933E+01
 -0.412090170460E+01 -0.295735898806E+01 -0.325734611129E+01 -0.303044579158E+01 -0.409081777309E+01 -0.402874104649E+01 -0.359786286987E+01
 -0.334511803023E+01 -0.261723413681E+01 -0.395973234054E+01 -0.440527344108E+01 -0.411743420835E+01 -0.429679877884E+01 -0.458352153443E+01
 -0.428483461946E+01 -0.407574500287E+01 -0.390687131833E+01 -0.440628491463E+01 -0.358275794648E+01 -0.485966562254E+01 -0.480864453115E+01
 -0.445910675676E+01 -0.436272744353E+01 -0.467070967763E+01 -0.440500020859E+01 -0.481534369492E+01 -0.424650031980E+01 -0.220791501637E+01
 -0.241404443622E+01 -0.203969338047E+01 -0.274555116095E+01 -0.288890184278E+01 -0.366421391605E+01 -0.324899947581E+01 -0.332107220208E+01
 -0.388001846648E+01 -0.356451309765E+01 -0.314302839515E+01 -0.367343044743E+01 -0.405037622984E+01 -0.435244890714E+01 -0.440772051510E+01
 -0.467377831177E+01 -0.459402576434E+01 -0.249025435998E+01 -0.224915665445E+01 -0.271654245968E+01 -0.287086436018E+01 -0.197305410069E+01
 -0.208527503857E+01 -0.211181387891E+01 -0.184857045752E+01 -0.194239820379E+01 -0.214308839086E+01 -0.262193630262E+01 -0.234380691708E+01
 -0.327195385122E+01 -0.316088111448E+01 -0.272779377461E+01 -0.379400450600E+01 -0.372638727277E+01 -0.344506120837E+01 -0.432213139416E+01
 -0.365943062432E+01 -0.400061504133E+01 -0.341187058997E+01 -0.485487390608E+01 -0.466551268601E+01 -0.432502534593E+01 -0.398277878060E+01
 -0.426800101259E+01 -0.351174112816E+01 -0.168576644024E+01 -0.190592591377E+01 -0.202604241446E+01 -0.181479928809E+01 -0.192810256831E+01
 -0.224935890748E+01 -0.208510995543E+01 -0.213110157530E+01 -0.214262133087E+01 -0.180775953186E+01 -0.250697856705E+01 -0.245349435435E+01
 -0.247446313414E+01 -0.188451363074E+01 -0.187089862504E+01 -0.214178465741E+01 -0.226353670353E+01 -0.203457836840E+01 -0.317144117126E+01
