title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 7", solutiontime= 0.1000000E+01, strandid=0, n=3017, e=14475, f=feblock, et=tetrahedron
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.109052652951E-01 -0.606601717798E-01 -0.606601717798E-01  0.441477695795E-02
 -0.606601717798E-01 -0.606601717798E-01  0.809529821713E-01  0.386963414558E-01  0.140432656637E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01  0.105851077072E-01  0.273640568154E-01 -0.606601717798E-01 -0.606601717798E-01  0.801680049085E-02  0.176758793969E-01
  0.888096820188E-01  0.254453295569E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.139343706700E+00  0.959587077013E-01
  0.153793036614E+00  0.120132810021E+00 -0.606601717798E-01  0.104039842137E-01  0.285702744509E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01  0.524167606369E-02  0.117615560119E-01  0.858996056974E-01  0.839844222447E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01  0.152900029083E-01  0.754738847467E-02 -0.606601717798E-01  0.879217837518E-01  0.366525762453E-02  0.810446588520E-01
  0.464658719304E-01  0.145003792773E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.520575820976E-02 -0.606601717798E-01
  0.304144802434E+00  0.227905034703E+00  0.180971815881E+00  0.198649377424E+00  0.126593370943E+00  0.126347217675E+00  0.133725628184E+00
  0.356951968336E-01  0.240130155098E+00  0.118196273887E+00  0.220457314310E+00  0.198929499305E+00  0.323934392013E+00  0.188798541704E+00
 -0.606601717798E-01  0.136168658481E-01 -0.606601717798E-01  0.411165728959E-01  0.641100344859E-01 -0.485445243207E-02  0.825249505022E-01
 -0.606601717798E-01 -0.606601717798E-01  0.223580277070E-01 -0.606601717798E-01 -0.606601717798E-01  0.101955766414E-01 -0.606601717798E-01
  0.120440277055E+00  0.108177718824E+00 -0.606601717798E-01  0.425765243455E-03 -0.606601717798E-01 -0.606601717798E-01  0.170359554146E-01
 -0.606601717798E-01  0.534451015087E-01  0.297495172982E-02 -0.606601717798E-01  0.142835997341E+00  0.129105878671E+00  0.469756962231E-02
  0.318176846286E-03  0.769885896327E-01  0.656701661838E-01  0.144664771269E+00  0.226791084815E+00 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.371803835703E-02 -0.606601717798E-01  0.418849245394E+00  0.308987969767E+00  0.283037909624E+00
  0.423283199685E+00  0.384822829664E+00  0.267983078523E+00  0.340211448318E+00  0.257355381414E+00  0.194910315864E+00  0.214441326519E+00
  0.235644299384E+00  0.204777034768E+00  0.370791048893E-01  0.137450727703E-01  0.107805451550E+00  0.210048959241E-01  0.761518980743E-01
  0.107503093264E+00  0.200852468797E+00  0.116205086522E+00  0.129784658489E+00  0.184608398747E+00 -0.606601717798E-01  0.291507109717E+00
  0.359418278263E+00  0.356394072439E+00  0.290564585838E+00  0.173156759813E+00  0.186568099780E+00  0.281474451886E+00  0.253717475473E+00
  0.366642148653E+00  0.465050096713E+00  0.446139462417E+00  0.243576148183E+00  0.161865755081E-01 -0.606601717798E-01 -0.606601717798E-01
  0.273858044010E-01  0.190475831081E-02  0.891906343729E-01  0.418022893663E-01  0.586973455713E-02 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01  0.754290319693E-01 -0.204145362012E-02 -0.606601717798E-01 -0.606601717798E-01  0.180882801537E+00  0.116154950830E+00
  0.229963009569E+00 -0.606601717798E-01 -0.693563738298E-02  0.747978093474E-01 -0.997474823273E-02 -0.342832312123E-02 -0.606601717798E-01
 -0.606601717798E-01  0.849621450731E-01  0.110405384645E-01 -0.606601717798E-01  0.469337140376E-01  0.124502706173E+00  0.507285750512E-01
 -0.606601717798E-01 -0.606601717798E-01  0.216199985622E+00  0.136525970137E+00  0.202296796286E+00  0.160254957392E+00  0.332771354364E-02
  0.766010636861E-01  0.863689215182E-01  0.132379004406E-01 -0.999579918755E-02  0.923313017366E-01  0.166729763963E+00  0.305396222708E+00
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.686956796852E-02 -0.606601717798E-01  0.544732440273E+00
  0.518148716672E+00  0.378865648099E+00  0.319593501454E+00  0.500089629138E+00  0.474348948180E+00  0.566750705922E+00  0.471856813203E+00
  0.476069628468E+00  0.418613624949E+00  0.346110534862E+00  0.293534724622E+00  0.439153436859E+00  0.299095725973E+00  0.168506725171E+00
  0.293909865352E+00  0.211763902489E+00  0.168614199903E+00  0.303300674089E+00 -0.606601717798E-01  0.224544808853E-01  0.109389874350E-01
  0.754462576280E-02  0.980798090623E-01  0.100689589117E+00  0.109580483410E-01  0.267451517078E-01  0.342968091971E-01  0.290569639118E-01
  0.126750453454E+00  0.249148534307E+00  0.331474529211E+00  0.267404290259E+00  0.187550056872E+00  0.168738013237E+00  0.866635690233E-01
  0.377640037592E+00  0.505893579594E+00  0.432161565346E+00  0.386876331551E+00  0.433783775863E+00  0.343415926901E+00  0.260357779220E+00
  0.397021570001E+00  0.280664620440E+00  0.219990244306E+00  0.166050897319E+00  0.152929524026E+00  0.326553480117E+00  0.382019988553E+00
  0.231325539177E+00  0.275752616138E+00  0.374219948767E+00  0.514200698498E+00  0.607832953723E+00  0.600051774885E+00  0.617925703418E+00
  0.501344278898E+00 -0.606601717798E-01  0.408543115923E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
