title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 4", solutiontime= 0.1000000E+01, strandid=0, n=3134, e=14681, f=feblock, et=tetrahedron
 -0.214831015261E+00 -0.249556328201E+00 -0.214885193787E+00 -0.234401788768E+00 -0.282340176462E+00 -0.315707465027E+00 -0.249507538475E+00
 -0.270770522653E+00 -0.178430883286E+00 -0.214935352482E+00 -0.232762868712E+00 -0.238416051154E+00 -0.288763159203E+00 -0.313842798773E+00
 -0.282604950895E+00 -0.313535845583E+00 -0.322536595125E+00 -0.337176464552E+00 -0.366624683332E+00 -0.382784653517E+00 -0.338846007233E+00
 -0.249799804433E+00 -0.304333988983E+00 -0.288916879456E+00 -0.140419179322E+00 -0.178456985714E+00 -0.214997855096E+00 -0.265693654305E+00
 -0.200922089572E+00 -0.333444991150E+00 -0.274486911687E+00 -0.245657907414E+00 -0.218674286426E+00 -0.351504760641E+00 -0.343390184434E+00
 -0.283197082462E+00 -0.313727008934E+00 -0.345901984656E+00 -0.342942325242E+00 -0.382619942638E+00 -0.399440176355E+00 -0.355262720391E+00
 -0.402159276337E+00 -0.372889134250E+00 -0.410729931914E+00 -0.435931390999E+00 -0.449189731445E+00 -0.425215500869E+00 -0.372729785364E+00
 -0.250046913644E+00 -0.341532238393E+00 -0.378899637897E+00 -0.313097222308E+00 -0.360999652406E+00 -0.313679907739E+00 -0.140434703399E+00
 -0.152337895019E+00 -0.178468874597E+00 -0.195945921790E+00 -0.215032909209E+00 -0.270166934258E+00 -0.327023355401E+00 -0.208722566569E+00
 -0.378764362764E+00 -0.416569295662E+00 -0.446602282543E+00 -0.441262771297E+00 -0.348942258293E+00 -0.249097125902E+00 -0.294291482722E+00
 -0.283603581052E+00 -0.178472751820E+00 -0.302687853884E+00 -0.195908028067E+00 -0.228209533923E+00 -0.424653719155E+00 -0.372071390109E+00
 -0.314120937943E+00 -0.283367265494E+00 -0.343078866917E+00 -0.403430704651E+00 -0.371678459654E+00 -0.396411122587E+00 -0.453065880802E+00
 -0.415329857589E+00 -0.461205141309E+00 -0.392345860344E+00 -0.505831716181E+00 -0.486634794112E+00 -0.447964933467E+00 -0.401211361698E+00
 -0.400779717253E+00 -0.448456097233E+00 -0.487541343484E+00 -0.439532546065E+00 -0.496238375458E+00 -0.368581052513E+00 -0.445323590386E+00
 -0.423554182243E+00 -0.250067065531E+00 -0.406086506818E+00 -0.373817768617E+00 -0.412031798378E+00 -0.357022048904E+00 -0.439325931945E+00
 -0.311197201553E+00 -0.343119705173E+00 -0.101223548175E+00 -0.140439773625E+00 -0.149434760643E+00 -0.215035218193E+00 -0.272895024489E+00
 -0.341149743520E+00 -0.388757703609E+00 -0.362683830155E+00 -0.199982192362E+00 -0.256227673974E+00 -0.259803904170E+00 -0.467816999458E+00
 -0.334121403313E+00 -0.397291900776E+00 -0.412733380010E+00 -0.497069092814E+00 -0.535091943214E+00 -0.498428237568E+00 -0.507902026696E+00
 -0.410251461018E+00 -0.346204529172E+00 -0.321273603011E+00 -0.317100073170E+00 -0.178473155874E+00 -0.140440730614E+00 -0.331959526519E+00
 -0.262676828964E+00 -0.101225203027E+00 -0.175741458055E+00 -0.216035497687E+00 -0.314208879114E+00 -0.283377146649E+00 -0.336997469869E+00
 -0.371632921029E+00 -0.400614805513E+00 -0.414534136939E+00 -0.464263295935E+00 -0.381939339315E+00 -0.452642890909E+00 -0.514949121940E+00
 -0.529948224580E+00 -0.428713050815E+00 -0.450595496113E+00 -0.556736937418E+00 -0.428923330629E+00 -0.455563396382E+00 -0.491173046684E+00
 -0.516598321675E+00 -0.478885660677E+00 -0.460178684658E+00 -0.429842184138E+00 -0.506167087933E+00 -0.599996514709E+00 -0.538247343405E+00
 -0.525697174872E+00 -0.588473530976E+00 -0.428857078606E+00 -0.500265857199E+00 -0.250054836779E+00 -0.375968410140E+00 -0.401646124528E+00
 -0.480314179805E+00 -0.518172391798E+00 -0.301983604720E+00 -0.342808210064E+00 -0.371587852262E+00 -0.215035211244E+00 -0.346576259534E+00
