title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 3", solutiontime= 0.1000000E+01, strandid=0, n=3033, e=14263, f=feblock, et=tetrahedron
 -0.749702632214E-01 -0.136524914987E+00 -0.122925399164E+00 -0.162430896055E+00 -0.101225342339E+00 -0.101223543444E+00 -0.168280924338E+00
 -0.140439791388E+00 -0.203875092422E+00 -0.158276260441E+00 -0.201771681863E+00 -0.217385690127E+00 -0.101217479455E+00 -0.148247652487E+00
 -0.133539273762E+00 -0.217524424517E+00 -0.208136649938E+00 -0.175230324202E+00 -0.227474813443E+00 -0.267840068130E+00 -0.276578083051E+00
 -0.140441116005E+00 -0.140434750960E+00 -0.257664550407E+00 -0.237367358793E+00 -0.178472605141E+00 -0.178469629897E+00 -0.303206537233E+00
 -0.243356961312E+00 -0.219303605440E+00 -0.271937909044E+00 -0.191378570292E+00 -0.231360667089E+00 -0.215033248031E+00 -0.243984482479E+00
 -0.256259477984E+00 -0.281187538178E+00 -0.269899947689E+00 -0.318253520580E+00 -0.101201201566E+00 -0.140419670035E+00 -0.159175826062E+00
 -0.243659970557E+00 -0.220940725545E+00 -0.241331699814E+00 -0.111004575395E+00 -0.168303524928E+00 -0.215620051073E+00 -0.163375755468E+00
 -0.318238016574E+00 -0.324795435374E+00 -0.269551338722E+00 -0.302157897946E+00 -0.238971553517E+00 -0.254279439472E+00 -0.324093273529E+00
 -0.365657886766E+00 -0.364348906658E+00 -0.341696038486E+00 -0.331686939188E+00 -0.397112623433E+00 -0.178458942125E+00 -0.215212789745E+00
 -0.293253224215E+00 -0.215034984975E+00 -0.215026479629E+00 -0.360460025405E+00 -0.419887963135E+00 -0.261609716448E+00 -0.309025737838E+00
 -0.261142685153E+00 -0.334837362283E+00 -0.302918126482E+00 -0.140384399504E+00 -0.211598857494E+00 -0.231901928568E+00 -0.250067106105E+00
 -0.250062376247E+00 -0.290090344010E+00 -0.308768655609E+00 -0.344975244010E+00 -0.380491735882E+00 -0.358087715142E+00 -0.409091778702E+00
 -0.101165797692E+00 -0.178432660144E+00 -0.225360922023E+00 -0.317263540598E+00 -0.325618184977E+00 -0.322726482729E+00 -0.288777634441E+00
 -0.120370622557E+00 -0.101094461604E+00 -0.190573722518E+00 -0.171210712113E+00 -0.257694338540E+00 -0.239944720166E+00 -0.140307365482E+00
 -0.207505860716E+00 -0.407182844614E+00 -0.403078129023E+00 -0.415180046492E+00 -0.437290064539E+00 -0.372507981774E+00 -0.363369178542E+00
 -0.320527308392E+00 -0.277873858064E+00 -0.291561824350E+00 -0.320587369873E+00 -0.372116384475E+00 -0.401501250064E+00 -0.462788721250E+00
 -0.441497774476E+00 -0.460164932584E+00 -0.444151153954E+00 -0.390108650228E+00 -0.443936356546E+00 -0.377028379659E+00 -0.402305881884E+00
 -0.470964605810E+00 -0.486812040307E+00 -0.487813175629E+00 -0.468362175983E+00 -0.214981840596E+00 -0.250840145072E+00 -0.250035442531E+00
 -0.474586087930E+00 -0.504074902341E+00 -0.449100210120E+00 -0.527227037828E+00 -0.404347055624E+00 -0.358735031258E+00 -0.374780366773E+00
 -0.320871520234E+00 -0.301838203748E+00 -0.288368837523E+00 -0.361564027625E+00 -0.346087967267E+00 -0.178376873951E+00 -0.240058827709E+00
 -0.283375617303E+00 -0.283354102417E+00 -0.323639298214E+00 -0.314258304148E+00 -0.383874119215E+00 -0.365884784528E+00 -0.364564839419E+00
 -0.436419877447E+00 -0.439342289533E+00 -0.458174625303E+00 -0.502964220765E+00 -0.533225099482E+00 -0.214899015961E+00 -0.291775437758E+00
 -0.377224433432E+00 -0.441413503054E+00 -0.380977860171E+00 -0.460369448207E+00 -0.336366781099E+00 -0.467140052730E+00 -0.404200312789E+00
 -0.100971877609E+00 -0.169731284471E+00 -0.140154951255E+00 -0.250172436141E+00 -0.284505175477E+00 -0.207867211683E+00 -0.300390536748E+00
 -0.261835554566E+00 -0.289105484299E+00 -0.178251467324E+00 -0.242415289833E+00 -0.480113172363E+00 -0.555560656453E+00 -0.539920716938E+00
 -0.517519761571E+00 -0.393328051065E+00 -0.433769071627E+00 -0.402395999950E+00 -0.371860987685E+00 -0.405526022801E+00 -0.395353219504E+00
 -0.297254899789E+00 -0.255757677188E+00 -0.424361136034E+00 -0.334914020211E+00 -0.453274161281E+00 -0.481176481884E+00 -0.365908674042E+00
