title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 2", solutiontime= 0.1000000E+01, strandid=0, n=3086, e=14276, f=feblock, et=tetrahedron
  0.868764268737E+00  0.105601280982E+01  0.121962902671E+01  0.961275926196E+00  0.119244266464E+01  0.130658865638E+01  0.118383193962E+01
  0.151953515746E+01  0.146659208133E+01  0.117513273889E+01  0.106094771692E+01  0.143378361525E+01  0.142559824488E+01  0.166454769338E+01
  0.115099762261E+01  0.134891047297E+01  0.169601707716E+01  0.154607878298E+01  0.191024057311E+01  0.180351712865E+01  0.154002538553E+01
  0.177877897136E+01  0.160341360373E+01  0.183096966950E+01  0.117402563811E+01  0.955958226897E+00  0.954910301091E+00  0.124060090998E+01
  0.168468495730E+01  0.159192865761E+01  0.134746224486E+01  0.162236254966E+01  0.195397733280E+01  0.217128593655E+01  0.196197185050E+01
  0.154185454778E+01  0.119175278556E+01  0.155827004853E+01  0.211127858170E+01  0.221639954354E+01  0.174829890793E+01  0.163678257598E+01
  0.223259910024E+01  0.212081534066E+01  0.186037906495E+01  0.188658268409E+01  0.213303359615E+01  0.201844878232E+01  0.186606526531E+01
  0.196851841724E+01  0.221255654530E+01  0.126203964112E+01  0.782363663491E+00  0.956218411653E+00  0.838310594237E+00  0.134321311552E+01
  0.146890426139E+01  0.180608108439E+01  0.189218841481E+01  0.150784138212E+01  0.172590295104E+01  0.202344170432E+01  0.136849703662E+01
  0.169643632107E+01  0.169597079443E+01  0.143438630968E+01  0.175786723914E+01  0.199086682228E+01  0.232814622573E+01  0.229856670223E+01
  0.244285265453E+01  0.257281777708E+01  0.274426740454E+01  0.210718129638E+01  0.249329628080E+01  0.200557264739E+01  0.153400707805E+01
  0.140504841168E+01  0.189430995912E+01  0.989643845031E+00  0.121815195071E+01  0.936132039486E+00  0.133832417976E+01  0.214960343744E+01
  0.145465933984E+01  0.183948700944E+01  0.224241633978E+01  0.259399040179E+01  0.274294503289E+01  0.166072721911E+01  0.162781737506E+01
  0.247657045970E+01  0.222082709452E+01  0.228817105767E+01  0.163198990042E+01  0.186402580142E+01  0.203804155755E+01  0.189300268491E+01
  0.234958986686E+01  0.234511461436E+01  0.237576166640E+01  0.207788536733E+01  0.275712558154E+01  0.115810267881E+01  0.563358537559E+00
  0.656540451709E+00  0.772297840684E+00  0.646093489533E+00  0.812100463411E+00  0.593333148333E+00  0.554165810566E+00  0.113608777710E+01
  0.131645524239E+01  0.157058213498E+01  0.196521319662E+01  0.187428157270E+01  0.226350079742E+01  0.174969343319E+01  0.149413949023E+01
  0.140621514789E+01  0.146703062662E+01  0.178100542601E+01  0.176886700462E+01  0.154463187418E+01  0.200587063095E+01  0.232430290199E+01
  0.247629637249E+01  0.237575270801E+01  0.129380828936E+01  0.165012116362E+01  0.210137187133E+01  0.113290405446E+01  0.122033503935E+01
  0.144472642646E+01  0.170153359729E+01  0.143897700639E+01  0.197167732762E+01  0.222091037565E+01  0.195433675002E+01  0.244394848983E+01
  0.281702403025E+01  0.274888031842E+01  0.283501079388E+01  0.257551038810E+01  0.276178097699E+01  0.284374931259E+01  0.313937794787E+01
  0.311090455996E+01  0.300135784119E+01  0.329965360204E+01  0.235881724258E+01  0.271489590947E+01  0.276850083543E+01  0.181666432973E+01
  0.175182905418E+01  0.159011390298E+01  0.123712611728E+01  0.163397197683E+01  0.128561641796E+01  0.232967402040E+01  0.230352448036E+01
  0.215400613678E+01  0.820466028110E+00  0.882147885449E+00  0.106903664393E+01  0.797389389034E+00  0.845397978319E+00  0.505171828918E+00
  0.146139710556E+01  0.278517241525E+01  0.144519202817E+01  0.105529266960E+01  0.161968554803E+01  0.209126215230E+01  0.252773392842E+01
  0.235688427377E+01  0.286754287051E+01  0.312637448286E+01  0.343795789569E+01  0.143563574652E+01  0.141353094618E+01  0.145732496146E+01
  0.183565438884E+01  0.252431315687E+01  0.232705530589E+01  0.259029155877E+01  0.161036942027E+01  0.172942262558E+01  0.217283281449E+01
  0.205317783980E+01  0.187106591642E+01  0.216150139971E+01  0.224901613686E+01  0.266411102259E+01  0.290381887301E+01  0.228844328809E+01
  0.337491389594E+01  0.115640321004E+01  0.104884631869E+01  0.443126465901E+00  0.418954903408E+00  0.606899374443E+00  0.460595208446E+00
  0.586736293393E+00  0.663736865921E+00  0.506491006049E+00  0.293467826934E+00  0.494781189801E+00  0.687805505776E+00  0.262876099452E+00
  0.433796412482E+00  0.315861889923E+00  0.458202099258E+00  0.836341589507E+00  0.120880210373E+01  0.135742244158E+01  0.210949586207E+01
  0.217842493978E+01  0.178223772572E+01  0.217194089423E+01  0.184801631933E+01  0.261322288232E+01  0.261400034814E+01  0.144101210552E+01
  0.165403017013E+01  0.143724214971E+01  0.119582374463E+01  0.146940415913E+01  0.177511832255E+01  0.210993032143E+01  0.176964508145E+01
  0.149020958044E+01  0.147814255848E+01  0.150937810334E+01  0.186206063213E+01  0.187591421209E+01  0.123694623517E+01  0.140239117989E+01
  0.221694776019E+01  0.290251217309E+01  0.262045121408E+01  0.112155546307E+01  0.238132322583E+01  0.199073550357E+01  0.230854204883E+01
  0.909185459545E+00  0.121575470393E+01  0.111637682039E+01  0.112091374089E+01  0.148931151699E+01  0.137946303358E+01  0.164432663794E+01
  0.208292172518E+01  0.283745788245E+01  0.180594886810E+01  0.183274563639E+01  0.257021124367E+01  0.277437112479E+01  0.320301844951E+01
  0.331283542499E+01  0.317813526099E+01  0.307190125419E+01  0.305729889970E+01  0.283311499529E+01  0.312919380055E+01  0.353799354689E+01
  0.374566289522E+01  0.367658154399E+01  0.342308266003E+01  0.339003445843E+01  0.366164351212E+01  0.363613808778E+01  0.395046293675E+01
  0.326713815060E+01  0.366876985654E+01  0.268406738265E+01  0.315884582595E+01  0.317957437078E+01  0.301017652762E+01  0.252392219507E+01
  0.337692704894E+01  0.298768170249E+01  0.171377343216E+01  0.190911778955E+01  0.185838558204E+01  0.135076363168E+01  0.116100046541E+01
  0.157549969944E+01  0.966181275147E+00  0.798017776241E+00  0.126015890591E+01  0.281072441757E+01  0.270077039030E+01  0.254933207669E+01
  0.265184675253E+01  0.593979923450E+00  0.623673938043E+00  0.804639590468E+00  0.699315055882E+00  0.102709152569E+01  0.578811291328E+00
  0.755899543836E+00  0.181047602158E+00  0.116632852566E+00  0.681741745896E-01  0.437563549070E+00  0.222904831932E+00  0.424160185385E+00
  0.150335556498E+01  0.141784291433E+01  0.120634176292E+01  0.626805179778E+00  0.835843244344E+00  0.170769727727E+01  0.235642047964E+01
  0.216878512165E+01  0.279197160202E+01  0.308754433138E+01  0.334385659815E+01  0.344060180566E+01  0.379394802709E+01  0.377960946483E+01
  0.410082870765E+01  0.428950470145E+01  0.137617722873E+01  0.148113181159E+01  0.122385912938E+01  0.129331221575E+01  0.182780593418E+01
  0.242885600187E+01  0.286709004650E+01  0.258734190377E+01  0.294235013072E+01  0.184130100308E+01  0.166819592530E+01  0.150793285554E+01
  0.206312950665E+01  0.230929394416E+01  0.211771282619E+01  0.172452009680E+01  0.161186477441E+01  0.201048382655E+01  0.191805380826E+01
