title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 9", solutiontime= 0.1000000E+01, strandid=0, n=3060, e=14665, f=feblock, et=tetrahedron
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.243395119939E-03 -0.606601717798E-01 -0.263198032832E-02 -0.606601717798E-01
  0.922054470954E-02 -0.606601717798E-01 -0.606601717798E-01 -0.109139763587E-01 -0.170262588347E-02  0.745855663421E-01  0.100435895601E-01
  0.669591873520E-01  0.361665997748E-02 -0.606601717798E-01 -0.606601717798E-01 -0.169856560671E-02  0.787703181954E-01  0.679082558082E-01
 -0.606601717798E-01  0.583985726856E-01 -0.606601717798E-01 -0.531743450514E-01 -0.606601717798E-01  0.173011185243E-01  0.154260782958E-03
  0.846371443615E-01 -0.188781250899E-01  0.512795220684E-01  0.206136071964E-01  0.103998585344E+00  0.162043903304E+00  0.431916644607E-02
  0.997920232808E-01  0.133198496294E+00  0.839114012927E-01  0.547996948929E-02  0.716354792534E-01  0.746725553712E-02 -0.606601717798E-01
 -0.606601717798E-01  0.119843343586E-01 -0.606601717798E-01 -0.606601717798E-01  0.726039392363E-01  0.145500379632E+00  0.145023692836E+00
  0.126259830652E+00 -0.606601717798E-01 -0.262336804533E-01  0.225658082521E-01 -0.606601717798E-01  0.392025662392E-02  0.115642223339E+00
  0.341464562546E-01  0.239475224079E-02  0.653150532413E-01  0.174324981333E+00  0.682461149280E-01 -0.652024868059E-01 -0.574754171252E-01
  0.296670070954E-01  0.114302510030E+00 -0.429943835707E-02  0.896271313719E-01  0.145919728819E+00  0.221816880863E+00  0.196169267407E+00
  0.216672084430E+00  0.679583586454E-01  0.114280770982E+00  0.200233111656E+00  0.230392979100E+00  0.146719564939E+00  0.791617189291E-01
  0.152734034828E+00  0.610642896991E-02  0.834942590498E-01  0.140638943341E+00  0.148976648461E-03 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01  0.139791037152E-01  0.757220601279E-01  0.764854028755E-01  0.185392679976E-01 -0.606601717798E-01 -0.606601717798E-01
  0.256653951212E+00  0.229963728432E+00  0.242253664866E+00  0.152720860527E+00  0.761237630513E-01 -0.606601717798E-01 -0.365138379919E-01
 -0.443511053071E-01  0.637172353966E-01  0.114041281815E+00 -0.606601717798E-01 -0.556128793812E-02 -0.274440166373E-02  0.704779080989E-01
  0.185161337707E-01  0.139524347272E+00  0.217967690894E+00  0.208354770606E+00  0.249841543903E+00 -0.129587460676E+00 -0.671017356589E-01
 -0.793558207145E-01 -0.210971785804E-01  0.153536431892E-01  0.421621069028E-01  0.103386848236E+00  0.938433045140E-01  0.183375883971E+00
  0.101464511768E+00  0.228473003214E+00  0.222849721156E+00  0.306873478835E+00  0.328037835158E+00  0.334367960443E+00  0.202615211233E+00
  0.294796305915E+00  0.361393076486E+00  0.137448168314E+00  0.134422646294E+00  0.326723557967E+00  0.317250306056E+00  0.249179033334E+00
  0.251656053497E+00  0.136029336661E+00  0.771650356820E-01  0.170746219504E+00  0.117713487826E+00  0.246736883407E+00  0.270061924610E+00
  0.161671299306E+00  0.202415958880E+00 -0.606601717798E-01  0.784547763525E-03  0.159669383457E+00  0.642310973208E-02  0.241116052688E-02
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.437672495726E-02  0.103852013231E+00  0.614251701801E-01
  0.838598466536E-01  0.166523190292E+00  0.118385572858E+00 -0.606601717798E-01  0.371927241617E-02 -0.606601717798E-01 -0.606601717798E-01
  0.329023194348E+00  0.340691260662E+00  0.224404369577E+00  0.305569959577E+00  0.295653360753E+00  0.117882886101E+00  0.152127489053E+00
  0.178480374124E-01  0.802418623146E-01 -0.606601717798E-01 -0.112730148944E+00  0.915882028810E-01 -0.291886699725E-02 -0.566483971676E-01
  0.162426625917E+00 -0.606601717798E-01 -0.606601717798E-01  0.545974959070E-02  0.220633943525E-02  0.646722806803E-01 -0.235898684940E-01
  0.465647286546E-01  0.410478918559E-01  0.205335832021E+00  0.267113902505E+00  0.340274835279E+00  0.252555469797E+00  0.399437727083E+00
 -0.185363417417E+00 -0.131121578320E+00 -0.705455059476E-01 -0.944912671496E-01  0.735653002766E-01 -0.350996400142E-01 -0.334959063327E-01
  0.125011584741E+00  0.160747177129E+00  0.112867672530E+00  0.314514705853E-01  0.144440718776E+00  0.137093436012E+00  0.260441560458E+00
  0.238096980629E+00  0.143331278679E+00  0.247628906212E+00  0.278640116900E+00  0.411607720398E+00  0.434212754670E+00  0.435371579864E+00
  0.432768967073E+00  0.501802673729E+00  0.432854016547E+00  0.417130129664E+00  0.432137317134E+00  0.220277623917E+00  0.407422829482E+00
  0.405820009867E+00  0.358693420984E+00  0.467625149097E+00  0.159654388933E+00  0.296999674856E+00  0.325055033808E+00  0.238634227228E+00
  0.158326659102E+00  0.775001732626E-01  0.268723001862E+00  0.258745946687E+00  0.207380622061E+00  0.339582646355E+00  0.262682378499E+00
  0.414898741433E+00  0.334872496054E+00  0.229541473820E+00  0.176320023530E+00 -0.606601717798E-01  0.346825848142E-02  0.150735780011E+00
  0.206408443910E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.561135610847E-03  0.447414994643E-01 -0.601131676399E-02
  0.746543947620E-02 -0.606601717798E-01  0.161897162745E-02  0.153896666627E+00  0.129598859572E+00  0.195643498377E+00  0.686423020241E-01
  0.924099467554E-01  0.239051502526E-01  0.187017724196E+00  0.269273512695E+00  0.125193551871E+00 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01  0.387288285865E+00  0.451862476022E+00  0.444037088955E+00  0.327193798962E+00
  0.248138659431E+00  0.241734934633E+00  0.337738913475E+00  0.424119555287E+00  0.417024010344E+00  0.657197688773E-01  0.405223255444E-01
 -0.995779214459E-01 -0.107086807472E+00  0.377125982273E-01 -0.978307911351E-01  0.161416805326E+00 -0.606601717798E-01 -0.606601717798E-01
 -0.507872172314E-02  0.136878396451E-01 -0.606601717798E-01  0.249237788143E-02 -0.303348665105E-01  0.798782334008E-01  0.116500204051E+00
 -0.232172631803E-01  0.655042399049E-01  0.469778041629E-01  0.482464114916E-01  0.360362800281E+00  0.393570172653E+00  0.237320581810E+00
  0.380542416513E+00  0.526726466544E+00 -0.232846333276E+00 -0.205733792855E+00 -0.127337465220E+00 -0.140724403882E+00 -0.118769543123E+00
 -0.996165100003E-01  0.176619291001E+00 -0.691891916196E-01  0.153100393627E-02 -0.920644425078E-01 -0.299454266426E-01  0.216194655666E+00
  0.654518441189E-01  0.132315210344E+00  0.407825633045E-01  0.174599724291E+00  0.279437878571E+00 -0.834547453053E-01 -0.104139245535E-01
  0.137577829011E+00  0.138665124916E+00  0.225220726300E+00  0.190000366867E+00  0.328078162724E+00  0.311774623310E+00  0.227811238178E+00
  0.129416720356E+00  0.430515602826E+00  0.288515516942E+00  0.562048345325E+00  0.524893216985E+00  0.532527944893E+00  0.614432968894E+00
  0.559201017721E+00  0.552010699249E+00  0.544640118125E+00  0.429088158461E+00  0.520298822121E+00  0.146186843099E+00  0.344994659768E+00
  0.446011193629E+00  0.465953223854E+00  0.344369031018E+00  0.624932078638E+00  0.102985796370E+00  0.226221195060E+00  0.409428708678E+00
  0.441561348054E+00  0.302212783818E+00  0.185049444468E+00  0.119287397522E+00  0.422950687791E-01  0.285600309541E+00  0.288220111774E+00
