title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 5", solutiontime= 0.1000000E+01, strandid=0, n=3009, e=14009, f=feblock, et=tetrahedron
 -0.140441574446E+00 -0.140441456755E+00 -0.178473548227E+00 -0.196880178578E+00 -0.178473563326E+00 -0.178472819572E+00 -0.193901754803E+00
 -0.215035498033E+00 -0.215035566833E+00 -0.242385168903E+00 -0.251988171350E+00 -0.287891263215E+00 -0.243065675962E+00 -0.215035191753E+00
 -0.178469940121E+00 -0.215032848473E+00 -0.239154046391E+00 -0.249644547958E+00 -0.250232013224E+00 -0.250330492906E+00 -0.299826815220E+00
 -0.279277613693E+00 -0.325883741984E+00 -0.325680949917E+00 -0.397285547425E+00 -0.353394666420E+00 -0.250325021671E+00 -0.215047142123E+00
 -0.250308897635E+00 -0.296203457614E+00 -0.283127545902E+00 -0.287721113852E+00 -0.287667210298E+00 -0.377026784408E+00 -0.344829778273E+00
 -0.419406816120E+00 -0.371053506196E+00 -0.444770300202E+00 -0.527252421830E+00 -0.490613639174E+00 -0.410606520119E+00 -0.491085930092E+00
 -0.352603316551E+00 -0.411328012965E+00 -0.358704602186E+00 -0.287627799229E+00 -0.250274532052E+00 -0.287462560571E+00 -0.319641038590E+00
 -0.328059542410E+00 -0.328008318547E+00 -0.457920013817E+00 -0.358666394673E+00 -0.391305380698E+00 -0.406652918353E+00 -0.456228239138E+00
 -0.396424014985E+00 -0.533906540440E+00 -0.428867222326E+00 -0.497221458059E+00 -0.387063684331E+00 -0.501459484742E+00 -0.621674952024E+00
 -0.575310573088E+00 -0.565589199812E+00 -0.565984535243E+00 -0.561249569094E+00 -0.449735866738E+00 -0.378885770817E+00 -0.453345898396E+00
 -0.521857475641E+00 -0.488430487054E+00 -0.517611019116E+00 -0.327834843117E+00 -0.358588121886E+00 -0.256953569294E+00 -0.284179684455E+00
 -0.326109255247E+00 -0.323140887023E+00 -0.357985997459E+00 -0.472043487140E+00 -0.524528011852E+00 -0.396070291433E+00 -0.396016398739E+00
 -0.412800310289E+00 -0.396690592819E+00 -0.442636057374E+00 -0.448709682531E+00 -0.453532530104E+00 -0.523018775490E+00 -0.486965413908E+00
 -0.434204438458E+00 -0.630925429711E+00 -0.640089240817E+00 -0.589377673954E+00 -0.433628652844E+00 -0.527813402841E+00 -0.390719081003E+00
 -0.710651638736E+00 -0.637342442389E+00 -0.637018665642E+00 -0.612059528810E+00 -0.565641258475E+00 -0.587094093351E+00 -0.592972332138E+00
 -0.624238957256E+00 -0.504467938213E+00 -0.493889381570E+00 -0.458880270832E+00 -0.358227675688E+00 -0.361875571339E+00 -0.412238425327E+00
 -0.402369553783E+00 -0.495783242389E+00 -0.589063327687E+00 -0.533625033789E+00 -0.540993741959E+00 -0.477719669457E+00 -0.468840574993E+00
