title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 10", solutiontime= 0.1000000E+01, strandid=0, n=3029, e=14401, f=feblock, et=tetrahedron
 -0.178473463170E+00 -0.178473298275E+00 -0.215035372086E+00 -0.189619058709E+00 -0.251084076869E+00 -0.140441098088E+00 -0.215034964984E+00
 -0.178472589421E+00 -0.229588811897E+00 -0.250114264580E+00 -0.250054858744E+00 -0.278092489788E+00 -0.192282864294E+00 -0.270663898883E+00
 -0.243651099772E+00 -0.314194493992E+00 -0.296279647404E+00 -0.300299880559E+00 -0.350906361705E+00 -0.140439777414E+00 -0.250066715823E+00
 -0.215033232106E+00 -0.264529591483E+00 -0.178469620495E+00 -0.216091945860E+00 -0.290853849816E+00 -0.285207509735E+00 -0.282985858112E+00
 -0.324901830914E+00 -0.283388403487E+00 -0.303362971775E+00 -0.335150681685E+00 -0.355417156679E+00 -0.227394703304E+00 -0.270029349913E+00
 -0.343312385059E+00 -0.323642836368E+00 -0.309979769661E+00 -0.304547309510E+00 -0.396615727644E+00 -0.355396673163E+00 -0.392136695096E+00
 -0.334839692622E+00 -0.377117863895E+00 -0.372594336764E+00 -0.420735333050E+00 -0.439954764154E+00 -0.427316926055E+00 -0.140434752567E+00
 -0.250062012501E+00 -0.283368880615E+00 -0.296011937917E+00 -0.333132100703E+00 -0.215026483345E+00 -0.265199451668E+00 -0.178458972472E+00
 -0.226630266758E+00 -0.194581754189E+00 -0.278985419013E+00 -0.326608712524E+00 -0.347683572187E+00 -0.357917629643E+00 -0.328098864748E+00
 -0.310854997101E+00 -0.314122519097E+00 -0.382761167203E+00 -0.375906659612E+00 -0.350215993654E+00 -0.380299433754E+00 -0.314237939328E+00
 -0.391108096795E+00 -0.451281620302E+00 -0.227936733115E+00 -0.309245277070E+00 -0.374472375127E+00 -0.417210470888E+00 -0.289383678585E+00
 -0.368687133398E+00 -0.400630904776E+00 -0.282805213098E+00 -0.365920822118E+00 -0.330340538980E+00 -0.446586569701E+00 -0.435980419713E+00
 -0.484919032649E+00 -0.444019464767E+00 -0.471076152981E+00 -0.380177831349E+00 -0.459910796268E+00 -0.427617106110E+00 -0.479916035167E+00
 -0.498964595477E+00 -0.526307912586E+00 -0.502424156027E+00 -0.523191180285E+00 -0.494369996190E+00 -0.457836573902E+00 -0.283347814919E+00
 -0.250035246070E+00 -0.324920757640E+00 -0.314158913667E+00 -0.354848089837E+00 -0.375874223692E+00 -0.343092179736E+00 -0.405154972193E+00
 -0.383140791062E+00 -0.214982110893E+00 -0.269135381198E+00 -0.178432789353E+00 -0.243640258090E+00 -0.270797195787E+00 -0.327563475000E+00
 -0.372839575816E+00 -0.303366899200E+00 -0.389015363763E+00 -0.414767099951E+00 -0.358635241434E+00 -0.362149520959E+00 -0.338823163460E+00
 -0.342777865597E+00 -0.425328133051E+00 -0.411986085669E+00 -0.394680759645E+00 -0.370370086060E+00 -0.447376553771E+00 -0.444812158672E+00
 -0.492253641543E+00 -0.475165060351E+00 -0.502360491015E+00 -0.240053629129E+00 -0.468323757868E+00 -0.470293710758E+00 -0.531602436481E+00
 -0.347775186501E+00 -0.381480477282E+00 -0.449473207029E+00 -0.456678388247E+00 -0.289989373046E+00 -0.365410292245E+00 -0.440428970401E+00
 -0.292120594506E+00 -0.352876101977E+00 -0.433470057149E+00 -0.524014621020E+00 -0.593660796915E+00 -0.567185990773E+00 -0.530116014901E+00
 -0.538438209906E+00 -0.553385662643E+00 -0.446767315499E+00 -0.469906172286E+00 -0.504599938776E+00 -0.404508821051E+00 -0.545750193167E+00
 -0.555388220612E+00 -0.573633491167E+00 -0.527169661926E+00 -0.632278033103E+00 -0.590660955942E+00 -0.565893934861E+00 -0.593239511617E+00
 -0.530265174084E+00 -0.554592232526E+00 -0.528810126579E+00 -0.599323385492E+00 -0.560024232061E+00 -0.507746954902E+00 -0.516792070033E+00
 -0.451126190259E+00 -0.283171149531E+00 -0.314079156762E+00 -0.249779011995E+00 -0.382474635988E+00 -0.352568324560E+00 -0.343158165360E+00
 -0.384106140159E+00 -0.371571963231E+00 -0.371627480232E+00 -0.411631672865E+00 -0.371649145608E+00 -0.418200569720E+00 -0.214899506353E+00
 -0.321148630792E+00 -0.269835472098E+00 -0.297041394554E+00 -0.306491192730E+00 -0.366259348857E+00 -0.419355145900E+00 -0.282568871766E+00
 -0.333127164398E+00 -0.438887821436E+00 -0.398301148630E+00 -0.439873078538E+00 -0.400481785233E+00 -0.509678836554E+00 -0.460977375772E+00
 -0.464823552346E+00 -0.547487057885E+00 -0.510707668999E+00 -0.539315094133E+00 -0.610918028159E+00 -0.556271360010E+00 -0.613128423386E+00
 -0.624614671799E+00 -0.376204821507E+00 -0.387229292320E+00 -0.489668164770E+00 -0.552412650321E+00 -0.541533241349E+00 -0.554557522449E+00
 -0.341589868660E+00 -0.446984516158E+00 -0.376926874060E+00 -0.471128814049E+00 -0.371395430665E+00 -0.426775105262E+00 -0.498974214395E+00
 -0.500300760318E+00 -0.611019866926E+00 -0.623343686476E+00 -0.649802061436E+00 -0.705091570098E+00 -0.653993310591E+00 -0.594820720323E+00
 -0.625952878330E+00 -0.636567819606E+00 -0.641324750001E+00 -0.516893201718E+00 -0.537198221101E+00 -0.574300322362E+00 -0.411898130658E+00
 -0.628089268237E+00 -0.628136750474E+00 -0.609995249975E+00 -0.609274632405E+00 -0.612248038808E+00 -0.640966448433E+00 -0.581593232209E+00
 -0.632962717578E+00 -0.690192393850E+00 -0.730328867775E+00 -0.707393734737E+00 -0.709836508997E+00 -0.669876654728E+00 -0.692251729392E+00
 -0.577776727952E+00 -0.579277194352E+00 -0.569438291682E+00 -0.618096613122E+00 -0.634239179869E+00 -0.665139989434E+00 -0.568021049419E+00
 -0.513314090356E+00 -0.532106443841E+00 -0.497608860398E+00 -0.561625499122E+00 -0.443056167437E+00 -0.508618878637E+00 -0.476173190549E+00
 -0.463844697493E+00 -0.313684088286E+00 -0.343119599314E+00 -0.249454320756E+00 -0.396688060511E+00 -0.342984719719E+00 -0.382460216187E+00
 -0.400556596233E+00 -0.400570062592E+00 -0.371699068588E+00 -0.400619669988E+00 -0.445190836583E+00 -0.214799349259E+00 -0.350178237644E+00
 -0.325317845527E+00 -0.214634013699E+00 -0.249416913919E+00 -0.261504951000E+00 -0.282251352532E+00 -0.305624753891E+00 -0.351579944005E+00
 -0.359898258879E+00 -0.395375868287E+00 -0.491713014251E+00 -0.411748356311E+00 -0.313481070862E+00 -0.457800414758E+00 -0.524548412350E+00
 -0.414504669016E+00 -0.428526095188E+00 -0.428620037443E+00 -0.473096497597E+00 -0.519264845620E+00 -0.489185161463E+00 -0.473735595204E+00
 -0.525854277924E+00 -0.479766277855E+00 -0.518888441388E+00 -0.499387561827E+00 -0.544858009900E+00 -0.623285706102E+00 -0.668881816072E+00
 -0.658055893291E+00 -0.687259613567E+00 -0.719348118436E+00 -0.649600763918E+00 -0.422809952269E+00 -0.579479162856E+00 -0.591199431244E+00
 -0.665712274370E+00 -0.658114040899E+00 -0.534877007797E+00 -0.640723535516E+00 -0.458415218933E+00 -0.447415372020E+00 -0.559961602057E+00
 -0.433932657927E+00 -0.512444180945E+00 -0.575617607899E+00 -0.709661791823E+00 -0.689893892110E+00 -0.693632329656E+00 -0.758351843925E+00
 -0.757511735905E+00 -0.809955357754E+00 -0.672490926839E+00 -0.718063037951E+00 -0.722563034901E+00 -0.710457995373E+00 -0.705293391384E+00
 -0.717220471001E+00 -0.726803598865E+00 -0.694746117622E+00 -0.774033523326E+00 -0.772883520289E+00 -0.578632477806E+00 -0.640365748895E+00
 -0.529957898406E+00 -0.599103926229E+00 -0.372085858202E+00 -0.400788071629E+00 -0.465018343988E+00 -0.416413331734E+00 -0.688137553181E+00
 -0.754203600424E+00 -0.671568225201E+00 -0.657289155284E+00 -0.571305039890E+00 -0.635239338544E+00 -0.685418352682E+00 -0.629914942388E+00
 -0.627679659117E+00 -0.666939667913E+00 -0.615933557243E+00 -0.705839122249E+00 -0.762738344214E+00 -0.619568687254E+00 -0.582280229091E+00
