1,5,11037.307682688928,-6.204399352,39.79938750031301,115764.21383457023,172.33572394853695,-2.877291921,0.1407381,1.463396,32.96809120553402,278.9515380859375,-6.204399352
2,10,11042.169392737462,-5.928233058,39.78068803341695,109872.46487128138,172.71217070531878,-2.564114797,0.1407381,1.463396,36.78272115,224.2906494140625,-5.928233058
3,15,11046.50603785797,-5.651483265,39.76391427022999,104245.91411988174,173.0893033706311,-2.250487698,0.1342546,1.462905,39.71496410918828,192.54470825195312,-5.651483265
4,20,11049.757035939681,-5.373967302,39.749078560853135,98885.92419137276,173.46707397815916,-1.9364387,0.1285661,1.469298,41.046558336102564,180.36074829101562,-5.373967302
5,25,11050.649472268575,-5.095214774,39.73619329782857,93794.50785045119,173.84540406528305,-1.62202103,0.1285661,1.469298,40.676907117266516,183.68336486816406,-5.095214774
6,30,11046.698938563357,-4.814338151,39.725271003911246,88974.98804091218,174.22415242867712,-1.307339837,0.1285661,1.469298,39.76489867,192.06814575195312,-4.814338151
7,35,11033.169562162771,-4.529657819,39.71632392,84433.05959751233,174.6030578873922,-0.992599704,0.1285661,1.469298,39.10517038702224,198.11724853515625,-4.529657819
8,40,11001.370223474316,-4.238116261,39.709362580965504,80178.66034,174.98163337574175,-0.678192557,0.1285661,1.469298,38.610560164404276,202.05584716796875,-4.238116261
9,45,10936.876837643447,-3.934728859,39.70439164247618,76228.61285951168,175.3589980321315,-0.364837055,0.1285661,1.469298,38.078514535469296,205.31312561035156,-3.934728859
10,50,10818.816321163062,-3.612484419,39.70140069,72609.31765,175.73365966713064,-0.053759221,0.1285661,1.469298,37.31731608927676,209.18414306640625,-3.612484419
11,55,10622.961333080231,-3.263704292,39.70034831169773,69357.42019356809,176.1033269166413,0.25315142961395554,0.1285661,1.469298,36.14214167572717,215.0074462890625,-3.263704292
12,60,10328.905856275831,-2.943500868,39.701128428285834,66489.33156507132,176.4648965673624,0.5533308563012742,0.07390888,1.476384,34.552750393271396,222.39932250976562,-2.943500868
13,65,9930.829118796904,-2.615652457,39.70356105656748,64005.20011916641,176.81478446057685,0.8438142577474852,0.07390888,1.476384,32.665346331289655,230.03109741210938,-2.615652457
14,70,9438.768866956023,-2.287464965,39.707409456736336,61910.801844158836,177.14947417577167,1.121690779052049,0.07390888,1.476384,30.588570641387562,236.9749298095703,-2.287464965
15,75,8875.285513703951,-2.02288343,39.71237657244971,60171.514199841564,177.46602094899447,1.3845212338660624,0.05165375,1.48384,28.414779430610306,242.8097686767578,-2.02288343
16,80,8274.011358038637,-1.788167072,39.718146258340504,58732.50254773307,177.76248270205906,1.6306957432295912,0.05165375,1.48384,26.23826973071121,247.48672485351562,-1.788167072
17,85,7664.439558397204,-1.627008811,39.72442062629572,57535.28988763994,178.03803511780043,1.8595298240680422,0.04010065,1.48377,24.127617108279246,251.14353942871094,-1.627008811
18,90,7069.027428055363,-1.514931958,39.73093566146069,56517.97764112166,178.29277004352375,2.0710977391662846,0.04010065,1.48377,22.127722038169733,254.00132751464844,-1.514931958
19,95,6503.184971,-1.477800853,39.737473351788594,55626.122035670145,178.5274426775134,2.266023423011276,0.03373743,1.481472,20.266432567417407,256.2640380859375,-1.477800853
20,100,5973.266578177432,-1.499343449,39.74385707477432,54811.00454,178.74318520851924,2.4452433214205067,0.03373743,1.481472,18.548769564360352,258.0974121,-1.499343449
21,105,5481.646121250758,-1.583691615,39.74994953,54036.30339276513,178.94128001214767,2.609818515047078,0.03337866,1.48137,16.972363351724226,259.61358642578125,-1.583691615
22,110,5027.4830486267265,-1.73225668,39.75564139906907,53272.01193556463,179.12303393099282,2.7608305851757087,0.03337866,1.48137,15.527889228875178,260.8954162597656,-1.73225668
23,115,4606.195138415273,-1.928766376,39.760847103017134,52498.48537,179.28965683413728,2.8992808850105534,0.039039,1.489416,14.19718614567909,261.9812316894531,-1.928766376
24,120,4217.2977478740695,-2.195419515,39.76549650717606,51700.368317864464,179.4422729626995,3.0261000527037254,0.039039,1.489416,12.97621401993997,262.8830566,-2.195419515
25,125,3859.262937572742,-2.49940856,39.76953815340182,50868.56478249582,179.58197075044995,3.1421894323499884,0.04951109,1.481177,11.858603069621807,263.5917053222656,-2.49940856
26,130,3526.808375310808,-2.880480817,39.77292779226961,49996.868407505055,179.70971690143017,3.2483497010378724,0.04951109,1.481177,10.826898331823129,264.0861816,-2.880480817
27,135,3216.058756252319,-3.286197167,39.77562781026574,49084.60114339862,179.82632076742956,3.345251209691065,0.06570317,1.48763,9.868220546870205,264.33843994140625,-3.286197167
28,140,2926.5087265696725,-3.780103286,39.77760392932077,48132.42547093988,179.9325173316348,3.433502945,0.06570317,1.48763,8.980063075770792,264.3205566,-3.780103286
29,145,2658.0583021451266,-4.293224878,39.77883114798076,47143.33575330043,180.0290321870016,3.5137064711245016,0.08596544,1.477584,8.161136089574256,264.0084533691406,-4.293224878
30,150,2407.3560833951938,-4.90916253,39.779284729920846,46121.03415008565,180.1165278588958,3.586411326803758,0.08596544,1.477584,7.400143085785231,263.3846740722656,-4.90916253
31,155,2172.6541699858844,-5.532346847,39.77894314,45072.43458856447,180.19558136244348,3.652096308,0.1126354,1.483052,6.690655228377796,262.4423828,-5.532346847
32,160,1954.4225515876087,-6.281519137,39.77778296722596,44003.91430605522,180.26674839495314,3.7112228179338085,0.1126354,1.483052,6.033057042938236,261.1873474121094,-6.281519137
33,165,1753.0537888875515,-7.03775196,39.77578563561949,42922.12887977703,180.33060132262344,3.764266347172115,0.1438877,1.475957,5.427513218742105,259.6442871,-7.03775196
34,170,1568.1829063310283,-7.876654513,39.77294665939187,41837.690690389965,180.3877157566537,3.811705324004077,0.1604735,1.467053,4.871935965845624,257.85784912109375,-7.876654513
35,175,1398.9337160504995,-8.805919829,39.769242299980746,40754.90534262775,180.43864204040304,3.853997352252618,0.1791736,1.461141,4.362964065536041,255.87100219726562,-8.805919829
36,180,1244.7600458484928,-9.834685803,39.76464454590471,39677.98635277788,180.48390658664908,3.8915802716729146,0.2002727,1.456216,3.898482511819968,253.72903442382812,-9.834685803
37,185,1105.175748938679,-10.97497305,39.75911957019797,38610.63153671412,180.5240181866397,3.924877358827051,0.2237164,1.451377,3.4767811887170774,251.47686767578125,-10.97497305
38,190,979.4792901156536,-12.23808973,39.75262598046144,37555.95464674208,180.5594649476301,3.9542947462561955,0.2501656,1.448136,3.0956651151265153,249.1567383,-12.23808973
39,195,866.5649707,-13.634559,39.745113205295745,36516.85744338126,180.59070356733017,3.980212489131293,0.2803998,1.451502,2.7517984091318435,246.80792236328125,-13.634559
40,200,766.0170044,-15.17842541,39.73651971805896,35495.66899260485,180.61816507710154,4.002989306275249,0.3141437,1.453629,2.4441348113099033,244.46493530273438,-15.17842541
41,205,677.2500282053369,-16.8803074,39.72677228154349,34493.766062334566,180.64226264281427,4.022969025103227,0.3518155,1.454217,2.1711826563108554,242.15609741210938,-16.8803074
42,210,599.4840325813116,-18.74314492,39.71578658018673,33511.91629590554,180.66338557593247,4.040475588966402,0.3940652,1.453913,1.9308726924381523,239.9042969,-18.74314492
43,215,531.8575724324096,-20.76083902,39.70346931,32550.58662194357,180.6818952319438,4.055809640346944,0.4411316,1.452512,1.7208785814861605,237.7279815673828,-20.76083902
44,220,473.5774408018268,-22.91661622,39.68972165512215,31609.976109278337,180.69812536646108,4.069248806110198,0.4926169,1.447221,1.5390396933596127,235.6527099609375,-22.91661622
45,225,423.71455899804084,-25.17858979,39.67444519881459,30690.14752111242,180.71238148743635,4.081047155753027,0.5480022,1.439047,1.3828054184249337,233.6763153076172,-25.17858979
46,230,381.40793316533404,-27.51134787,39.65754678056008,29790.961960172528,180.7249400698488,4.091434551,0.6040789,1.425482,1.2498481637812449,231.76881408691406,-27.51134787
47,235,345.1876170244577,-30.22569923,39.63882799,28907.896923082015,180.73602023369526,4.100593231,0.6040789,1.425482,1.135754347972198,229.89613342285156,-30.22569923
48,240,315.5066190005394,-32.40738189,39.61826555081976,28042.67041787426,180.7458556112748,4.108717225669537,0.7277682,1.384245,1.0423105340237826,228.04090881347656,-32.40738189
