title="tecplot geometry and solution file"
variables = x y z rho u v w p
zone t="boundary 1", solutiontime= 0.3000000E+03, strandid=0, i=3664, j=7324, f=feblock
 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01
 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01
 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01
 -0.140953893118E+01 -0.140953893118E+01 -0.138225631497E+01 -0.135272602499E+01 -0.132104205325E+01 -0.128627793828E+01 -0.124769642762E+01
 -0.120484987270E+01 -0.115763324401E+01 -0.110624574634E+01 -0.105109918859E+01 -0.992763294653E+00 -0.931991040166E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.932303200754E+00 -0.993231863988E+00 -0.105162515339E+01 -0.110673839215E+01 -0.115803096395E+01
 -0.120512848198E+01 -0.124786487913E+01 -0.128636478247E+01 -0.132107954115E+01 -0.135273899265E+01 -0.138225856531E+01 -0.143252079330E+01
 -0.145265806020E+01 -0.146949200300E+01 -0.148279160176E+01 -0.149235991798E+01 -0.149809940734E+01 -0.150000000000E+01 -0.149809941758E+01
 -0.149235994881E+01 -0.148279165190E+01 -0.146949205975E+01 -0.145265810663E+01 -0.143252081672E+01 -0.140953893118E+01 -0.140953893118E+01
 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01
 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01
 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.140953893118E+01 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.932025744277E+00
 -0.138504539709E+01 -0.932037298728E+00 -0.136379586216E+01 -0.133436387163E+01 -0.130048269075E+01 -0.126347221965E+01 -0.122243316684E+01
 -0.138356618191E+01 -0.931102608955E+00 -0.107433470468E+01 -0.138046280724E+01 -0.101551152588E+01 -0.925316203108E+00 -0.930724395945E+00
 -0.953610725283E+00 -0.112772308149E+01 -0.117715879197E+01 -0.930911644771E+00 -0.138315212857E+01 -0.138374987237E+01 -0.138393414423E+01
 -0.931489996263E+00 -0.931486468756E+00 -0.138415355241E+01 -0.929205933919E+00 -0.138443696895E+01 -0.927882946316E+00 -0.138476180422E+01
 -0.138520200608E+01 -0.927809596698E+00 -0.138520659884E+01 -0.927828999888E+00 -0.138505857752E+01 -0.927592919447E+00 -0.138478234488E+01
 -0.927450242091E+00 -0.138445404971E+01 -0.928690317686E+00 -0.138416155953E+01 -0.931269315957E+00 -0.931509127403E+00 -0.138394063797E+01
 -0.126347611347E+01 -0.117756142296E+01 -0.930908945714E+00 -0.931129162232E+00 -0.112814811721E+01 -0.930731758493E+00 -0.122267881069E+01
 -0.925479723163E+00 -0.138375682822E+01 -0.954142529339E+00 -0.101584821697E+01 -0.107485841054E+01 -0.130053292424E+01 -0.138315465746E+01
 -0.133439212374E+01 -0.138047546556E+01 -0.136380475397E+01 -0.138357753132E+01 -0.991074233054E+00 -0.983050560100E+00 -0.991221874977E+00
 -0.104450137353E+01 -0.988993095262E+00 -0.109501911092E+01 -0.989556473998E+00 -0.993435693784E+00 -0.123925967849E+01 -0.991016611447E+00
 -0.988772990141E+00 -0.984925221120E+00 -0.135847648983E+01 -0.983009651613E+00 -0.135886648956E+01 -0.982862477025E+00 -0.135899356785E+01
 -0.982553290644E+00 -0.135888424158E+01 -0.984080758575E+00 -0.135851576649E+01 -0.988092940574E+00 -0.135792935800E+01 -0.991121441453E+00
 -0.135631269284E+01 -0.109550975064E+01 -0.119634373992E+01 -0.131584063707E+01 -0.135551746818E+01 -0.989610927971E+00 -0.127873650036E+01
 -0.135644011700E+01 -0.119588186018E+01 -0.114838477125E+01 -0.989851618579E+00 -0.135323408936E+01 -0.131578414148E+01 -0.135550432902E+01
 -0.135628572766E+01 -0.135668106941E+01 -0.135723570149E+01 -0.135787698259E+01 -0.135728001404E+01 -0.135671373256E+01 -0.993648672249E+00
 -0.114901259000E+01 -0.104471671477E+01 -0.989900380016E+00 -0.989228191673E+00 -0.123923217294E+01 -0.135324854189E+01 -0.127858779734E+01
 -0.135645459948E+01 -0.104462671800E+01 -0.111684817132E+01 -0.104450144523E+01 -0.104589578544E+01 -0.132928250765E+01 -0.104963719155E+01
