title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 10", solutiontime= 0.3000000E+03, strandid=0, n=3052, e=13874, f=feblock, et=tetrahedron
 -0.157079482271E+01 -0.395201363220E-01  0.134010466656E+01  0.168208110668E+01  0.317763280874E+01  0.157132856903E+01  0.449688709617E+01
  0.342644372916E+01  0.508192370897E+01  0.308686499417E+01  0.378990015276E+01  0.490019482308E+01  0.592996791102E+01  0.476691023349E+01
  0.378042569103E+01  0.600725632202E+01  0.694168283907E+01  0.564508481740E+01  0.662802151618E+01  0.611019233661E+01  0.860848630193E+01
  0.650648374850E+01  0.906986503738E+01  0.602236811580E+01  0.570316516989E+01  0.703616841198E+01  0.783036958439E+01  0.559046984593E+01
  0.802347483155E+01  0.545885692628E+01  0.778419172508E+01  0.697802211460E+01  0.161363549717E+01  0.361651270658E+01  0.298573840642E+01
  0.329549787201E+01  0.496096278848E+01  0.444543422768E+01  0.599712989093E+01  0.618643878582E+01  0.899399075261E+01  0.952036406901E+01
  0.103978117742E+02  0.827833115295E+01  0.985867541792E+01  0.702316485176E+01  0.590362529279E+01  0.107750116617E+02  0.736853130136E+01
  0.576676173759E+01  0.915852068337E+01  0.117065131420E+02  0.122696454951E+02  0.113662711778E+02  0.987042427838E+01  0.975847883172E+01
  0.863467455621E+01  0.840332731102E+01  0.954192142237E+01  0.348899679168E+01  0.678769685502E+01  0.122009603276E+02  0.532452044636E+01
  0.646726113186E+01  0.352880691612E+01  0.738722215222E+01  0.814168735213E+01  0.481476211009E+01  0.927625561835E+01  0.987554446719E+01
  0.112315368289E+02  0.773239161635E+01  0.939697821599E+01  0.627696453025E+01  0.223306450228E+01  0.156289462958E+01  0.431875183127E+01
  0.422972743928E+01  0.261779855294E+01  0.392354030302E+01  0.297890401155E+01  0.570838777373E+01  0.681002639212E+01  0.568621774893E+01
  0.769037926924E+01  0.672000785050E+01  0.858758585051E+01  0.111416967395E+02  0.126638154664E+02  0.794296142713E+01  0.105855174056E+02
  0.901973553735E+01  0.453373409480E+01  0.634788150902E+01  0.357345775784E+01  0.623392778538E+01  0.455517541184E+01  0.673995514486E+01
  0.430176092229E+01  0.843210592378E+01  0.622526000452E+01  0.924398650036E+01  0.107107516712E+02  0.487970432380E+01  0.784576476238E+01
  0.871272100082E+01  0.308523684378E+01  0.321778294689E+01  0.528038610585E+01  0.136807444337E+02  0.123841201077E+02  0.142569412119E+02
  0.145666583148E+02  0.133652199881E+02  0.113340979399E+02  0.983830937472E+01  0.125687480669E+02  0.137759025613E+02  0.243482085908E+01
  0.863206602189E+01  0.144043076824E+02  0.483505270536E+01  0.838880865133E+01  0.566043132459E+01  0.760586797810E+01  0.560946947774E+01
  0.760355303484E+01  0.203395048961E+01  0.341567523286E+01  0.205326674270E+01  0.277221129076E+01  0.352590099091E+01  0.867399259785E+01
  0.111248185693E+02  0.917137881494E+01  0.454594812387E+01  0.527940833446E+01  0.620225429181E+01  0.298687928795E+01  0.100605143885E+02
  0.110800086391E+02  0.130998769624E+02  0.928633329359E+01  0.125978647978E+02  0.162360873704E+02  0.143050047732E+02  0.732585291852E+01
  0.674593396303E+01  0.113352473140E+02  0.108994866926E+02  0.521033916536E+01  0.253296833644E+00  0.191427044706E+01  0.272994740736E+01
  0.281715546915E+01  0.827920012658E+00  0.155206796311E+01  0.148560352641E+01  0.431021572060E+01  0.497352181181E+01  0.591272825699E+01
  0.355566503686E+01  0.357138152021E+01  0.362276453326E+01  0.703547232460E+01  0.380743375309E+01  0.843760188579E+01  0.692695032818E+01
  0.951892363428E+01  0.967041462125E+01  0.751918602785E+01  0.126285617265E+02  0.841386609781E+01  0.109596634263E+02  0.105050593377E+02
  0.114466528488E+02  0.131033627867E+02  0.143354292016E+02  0.272378753318E+01  0.280860023080E+01  0.416768673549E+01  0.518488658470E+01
  0.618485556911E+01  0.163490315875E+01  0.728164383959E+01  0.510335138959E+01  0.296211293901E+01  0.370810696189E+01  0.399966545906E+01
  0.229804088644E+01  0.595758383175E+01  0.408506724435E+01  0.659844815253E+01  0.110147953905E+02  0.137196855704E+02  0.984587893841E+01
  0.115706546956E+02  0.150769548922E+02  0.258377977259E+01  0.272930806491E+01  0.353680823300E+01  0.995300308857E+01  0.722917151029E+01
  0.772049036037E+01  0.953815029654E+01  0.939419278351E+01  0.661169752398E+01  0.112876948432E+02  0.876331144571E+01  0.684145335172E+01
  0.117907555304E+01  0.535445612974E+00  0.321974191494E+01  0.653410934945E+00  0.466597273836E+01  0.460061967904E+01  0.158005959686E+02
  0.161889031320E+02  0.140169115925E+02  0.149286777436E+02  0.137744510758E+02  0.158517390061E+02  0.226373392137E-01  0.526178400613E+00
  0.976168167474E+01  0.451165906737E+01  0.596858704195E+01  0.667499760692E+01  0.480739387001E+01  0.843601687761E+01  0.418941283828E+01
