title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 7", solutiontime= 0.3000000E+03, strandid=0, n=3093, e=14054, f=feblock, et=tetrahedron
  0.396693302198E+00  0.463282883779E+00  0.755021380425E+00  0.988513789443E+00  0.991923411679E+00  0.122658585776E+01  0.801622704484E+00
  0.101096472751E+01  0.937974541390E+00  0.129147365473E+01  0.117887625218E+01  0.162819292957E+01  0.141883134162E+01  0.573768042683E+00
  0.780491895343E+00  0.838143330307E+00  0.130377229215E+01  0.112806635894E+01  0.812560909328E+00  0.122585393177E+01  0.122143694512E+01
  0.168595113670E+01  0.139713401034E+01  0.158621822647E+01  0.221552283412E+01  0.196738166921E+01  0.188621880916E+01  0.153075631698E+01
  0.591684167785E+00  0.683948603565E+00  0.107094217577E+01  0.892020495206E+00  0.100253950603E+01  0.157288941263E+01  0.183887875645E+01
  0.136268270185E+01  0.151729754317E+01  0.179421510736E+01  0.128855393823E+01  0.788449408446E+00  0.114307419596E+01  0.139260010908E+01
  0.216626650015E+01  0.205908040910E+01  0.125433886153E+01  0.180456864196E+01  0.243293900399E+01  0.190571021680E+01  0.205682239021E+01
  0.145743475622E+01  0.165620754338E+01  0.212450334369E+01  0.254690357507E+01  0.199518666039E+01  0.171750414805E+01  0.308075763786E+00
  0.293988154878E+00  0.315218794446E+00  0.621342745300E+00  0.594100097033E+00  0.421696591181E+00  0.765440177736E+00  0.131293620441E+01
  0.885507506553E+00  0.868001633516E+00  0.899724617421E+00  0.184052191769E+01  0.119614564209E+01  0.160283772687E+01  0.175993202592E+01
  0.229789205883E+01  0.115950095082E+01  0.122140493036E+01  0.945823241604E+00  0.168149016210E+01  0.166146479707E+01  0.397051634414E+00
  0.795149863049E+00  0.108385724563E+01  0.100865340417E+01  0.104171823492E+01  0.174339104591E+01  0.128916700982E+01  0.123047655386E+01
  0.296039440845E+01  0.240401840005E+01  0.215564990113E+01  0.106459360368E+01  0.131104151810E+01  0.156105346900E+01  0.208048515769E+01
  0.171830086543E+01  0.351996254303E+01  0.174549364594E+01  0.232256009743E+01  0.126377369972E+01  0.197249145388E+01  0.172462785781E+01
  0.213064776503E+01  0.227356257224E+01  0.182303408381E+01  0.155479454329E+01 -0.146737927599E-01  0.163939788451E+00  0.715787818410E-01
  0.298987086560E+00  0.131353405032E+00  0.315771573489E-01  0.254247771049E+00  0.478365094242E+00  0.192875259228E+00  0.531009502369E+00
  0.607394428962E+00  0.545674978435E+00  0.212214072051E+00  0.130283304422E+01  0.102394543883E+01  0.782894788724E+00  0.519593554310E+00
  0.845104111410E+00  0.855486978200E+00  0.168426451046E+01  0.122062910405E+01  0.150775100502E+01  0.162334324400E+01  0.315160542119E+01
  0.304935284792E+01  0.209272145175E+01  0.113149878358E+01  0.941028772722E+00  0.144396948376E+01  0.108515497863E+01  0.626100081117E+00
  0.170178474921E+01  0.397036371990E-01  0.210339414519E+00  0.573492991255E+00  0.639348587079E-01  0.419908832708E+00  0.736607281973E+00
  0.814187018369E+00  0.783166464385E+00  0.110179471119E+01  0.150439377405E+01  0.112764873710E+01  0.105675793225E+01  0.139308120843E+01
  0.944793077999E+00  0.744377587810E+00  0.111549029513E+01  0.158037595003E+01  0.172194677241E+01  0.182232623192E+01  0.290488246717E+01
  0.210785110524E+01  0.116773200595E+01  0.185943193023E+01  0.240596871391E+01  0.161163944118E+01  0.157659252417E+01  0.146699683503E+01
  0.133177194992E+01  0.107587507755E+01  0.123141810989E+01 -0.179580075320E+00 -0.156411625807E+00 -0.198220864844E+00  0.109558083859E-01
  0.170183296713E+00 -0.126316188853E+00  0.431555579759E-01  0.259029584838E+00  0.304174522507E-01  0.241838129234E+00  0.329176003723E+00
 -0.734355205597E-01  0.464053705946E+00  0.442184586588E+00  0.240375660164E+00  0.521937739240E+00  0.642384039480E+00  0.116285400251E+01
  0.645075434570E+00  0.454413290135E+00  0.626767912920E+00  0.203059288334E+00  0.196382978562E+00  0.728866471814E+00  0.674668169032E+00
  0.662985867948E+00  0.248845702919E+01  0.140948119401E+01  0.193175083240E+01  0.149102892272E+01  0.274740939206E+01  0.256391592404E+01
  0.310969211475E+01  0.180897780513E+01  0.155953352571E+01  0.715992226792E+00  0.115155165692E+01  0.111717951317E+01  0.698033817698E+00
  0.992787913044E+00  0.207686951547E+00  0.128245412633E+01 -0.306421152778E+00 -0.166705078997E+00  0.261555342423E+00  0.841103370120E-02
  0.907994901695E-01  0.311185457077E+00  0.550512597417E+00 -0.134131167551E+00  0.364906545455E+00  0.472633480637E+00  0.731528499263E+00
  0.736870401732E+00  0.740534423461E+00  0.298695291811E+00  0.736390472881E+00  0.946179511636E+00  0.112417185295E+01  0.638877149646E+00
  0.632841068514E+00  0.131800755317E+01  0.110567946799E+01  0.234046998651E+01  0.218165519961E+01  0.117077269065E+01  0.190572853861E+01
  0.114655089964E+01  0.991174881485E+00  0.682178366624E+00  0.124417010496E+01  0.105517670802E+01  0.143337461278E+01  0.111350652659E+01
  0.104837713797E+01  0.890451959301E+00  0.964411009238E+00  0.600714313195E+00 -0.393621146432E+00 -0.270789763176E+00 -0.385681825609E+00
 -0.676404811400E-01 -0.131170942489E+00  0.143182732952E+00  0.416852011062E-01 -0.471294720019E-01 -0.387372996094E+00 -0.235690092903E+00
 -0.324260968064E+00  0.295362507404E+00  0.252342754270E+00  0.247496325342E+00  0.240213302128E+00  0.269016302278E+00  0.639937966331E+00
  0.126137187314E+01  0.385259169113E+00  0.333327998304E+00 -0.528044416813E-01  0.342523136444E+00  0.159049376011E+01  0.255252808959E+01
  0.251738963444E+01  0.152160404834E+01  0.388784304196E+01  0.306687325492E+01  0.265865158410E+01  0.131493558316E+01  0.712427112820E+00
  0.763452512949E+00  0.534214580993E+00  0.638541330483E+00  0.622623949105E+00  0.677351051796E+00  0.739745289916E+00 -0.408111757947E+00
 -0.528535493117E+00 -0.301968250128E+00 -0.564402764501E+00 -0.253507301829E+00 -0.127618577962E+00 -0.494322894186E+00 -0.437720429554E+00
 -0.329468658695E+00  0.505008642335E-01  0.321712175061E+00  0.614571728223E-01  0.377613433253E+00 -0.348526714224E+00  0.333631894832E+00
  0.836357608127E-01  0.439357420297E+00  0.518450166101E+00  0.329293391587E+00 -0.159157528740E+00 -0.669304540444E-01  0.284469942157E-01
  0.579917484645E+00  0.210863738671E+00  0.205610320500E+00  0.103331912969E+00  0.433275713526E+00  0.101255439810E+01  0.637533649008E+00
  0.535650115683E+00  0.172183149337E+01  0.136310439468E+01  0.817827679370E+00  0.218892996251E+00  0.101584654494E+00  0.212268159712E+00
  0.153682382040E+01  0.843023599752E+00  0.136121326809E+01  0.731441303182E+00  0.227169595036E+00  0.778608978906E-01  0.813194299771E-01
  0.169089727684E+00  0.130583907296E+00  0.778854278098E+00  0.705027889405E+00  0.645454882744E+00  0.293775900245E+00  0.397660036871E+00
  0.366365570476E+00  0.477786462288E+00  0.558254117148E+00  0.750049963769E+00  0.187601856798E+00  0.420992128711E+00  0.170331590686E+00
  0.175252564562E+00  0.210755325218E+00 -0.561467693073E+00 -0.166481873481E+00 -0.355753179602E+00 -0.294884466119E+00 -0.181738305655E+00
