title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 6", solutiontime= 0.1800000E+04, strandid=0, n=2756, e=12361, f=feblock, et=tetrahedron
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.770042698289E+00 -0.868326190181E+00
 -0.766877476616E+00 -0.868326190181E+00 -0.777284796055E+00 -0.786361391509E+00 -0.868326190181E+00 -0.868326190181E+00 -0.806574550792E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.801541572845E+00 -0.805592807416E+00 -0.717402812059E+00 -0.659610579131E+00 -0.660912813537E+00
 -0.658101182937E+00 -0.705902110304E+00 -0.717184729635E+00 -0.868326190181E+00 -0.868326190181E+00 -0.683207920953E+00 -0.868326190181E+00
 -0.811332644865E+00 -0.790064378967E+00 -0.651584476497E+00 -0.800825863244E+00 -0.691711257245E+00 -0.868326190181E+00 -0.814479382991E+00
 -0.734283820804E+00 -0.793196721915E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.783461140447E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.692862113526E+00 -0.810042976926E+00 -0.789480574303E+00
 -0.736405703244E+00 -0.798930614889E+00 -0.796123181352E+00 -0.744017002933E+00 -0.741454651965E+00 -0.809778067940E+00 -0.662269776148E+00
 -0.684552891754E+00 -0.603577544054E+00 -0.610058524047E+00 -0.549473938200E+00 -0.569391466104E+00 -0.471086720127E+00 -0.560888155037E+00
 -0.566578010403E+00 -0.601682224613E+00 -0.657899573892E+00 -0.649604425139E+00 -0.645090420136E+00 -0.805758617669E+00 -0.722356291614E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.470543433618E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.735129132265E+00
 -0.688405943983E+00 -0.796903452373E+00 -0.798848785761E+00 -0.447380709487E+00 -0.405097033242E+00 -0.542826969738E+00 -0.868326190181E+00
 -0.606143798454E+00 -0.868326190181E+00 -0.788147742955E+00 -0.689586925820E+00 -0.730845148925E+00 -0.868326190181E+00 -0.813009874916E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.775829598678E+00 -0.868326190181E+00 -0.868326190181E+00 -0.809358976776E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.815498950874E+00 -0.868326190181E+00 -0.868326190181E+00 -0.807097770213E+00
 -0.716411245476E+00 -0.750736577356E+00 -0.787925246643E+00 -0.731241842970E+00 -0.725434370214E+00 -0.868326190181E+00 -0.868326190181E+00
