title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 4", solutiontime= 0.1800000E+04, strandid=0, n=2669, e=12144, f=feblock, et=tetrahedron
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.813400839364E+00
 -0.868326190181E+00 -0.814280655553E+00 -0.820478843410E+00 -0.868326190181E+00 -0.868326190181E+00 -0.807472238210E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.806426123223E+00 -0.754385353091E+00 -0.729593992690E+00 -0.810797014246E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.813987907518E+00 -0.821653425686E+00 -0.763149520144E+00 -0.753102466047E+00 -0.747039876702E+00 -0.743314876619E+00
 -0.805983142751E+00 -0.868326190181E+00 -0.868326190181E+00 -0.805473352175E+00 -0.868326190181E+00 -0.811027057590E+00 -0.756221904238E+00
 -0.741519345282E+00 -0.744170805780E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.814983130257E+00 -0.738971990457E+00
 -0.749404384258E+00 -0.691667843674E+00 -0.663958249467E+00 -0.629102149411E+00 -0.680680021315E+00 -0.646383795057E+00 -0.815568549841E+00
 -0.769531875908E+00 -0.868326190181E+00 -0.868326190181E+00 -0.804898042224E+00 -0.806971118796E+00 -0.868326190181E+00 -0.753061609682E+00
 -0.701986356152E+00 -0.677921299610E+00 -0.740476569100E+00 -0.697962445869E+00 -0.662535833365E+00 -0.733333229313E+00 -0.717578071463E+00
 -0.733813708333E+00 -0.800090255840E+00 -0.868326190181E+00 -0.868326190181E+00 -0.807461791872E+00 -0.779444689288E+00 -0.728636689557E+00
 -0.868326190181E+00 -0.811830486342E+00 -0.691063404488E+00 -0.704005678678E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.684854013249E+00 -0.648430186263E+00 -0.736399771949E+00 -0.627885127839E+00 -0.623992729585E+00 -0.598833481792E+00 -0.522582793820E+00
 -0.576970944793E+00 -0.542809271456E+00 -0.614355288834E+00 -0.516369294811E+00 -0.512776428441E+00 -0.630264962397E+00 -0.532412092261E+00
 -0.868326190181E+00 -0.812966570680E+00 -0.807649939867E+00 -0.868326190181E+00 -0.868326190181E+00 -0.668971902194E+00 -0.753893591491E+00
 -0.809917655931E+00 -0.678176348670E+00 -0.812506206349E+00 -0.692853284011E+00 -0.722886632961E+00 -0.785800797517E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.795697181305E+00 -0.805390098679E+00 -0.868326190181E+00 -0.612634800978E+00 -0.629097898654E+00
 -0.744748692826E+00 -0.675669946285E+00 -0.650531799461E+00 -0.736375450518E+00 -0.656271294757E+00 -0.573285185676E+00 -0.658572493056E+00
 -0.747363090566E+00 -0.737195325016E+00 -0.672972735430E+00 -0.748472653073E+00 -0.676287539182E+00 -0.753069000174E+00 -0.810197197917E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.813354211541E+00 -0.795875875176E+00 -0.868326190181E+00 -0.868326190181E+00 -0.813237391120E+00
 -0.790140750252E+00 -0.710885150742E+00 -0.868326190181E+00 -0.597515679914E+00 -0.646052920902E+00 -0.738271096865E+00 -0.675646845165E+00
 -0.614005757263E+00 -0.669448948601E+00 -0.746540539672E+00 -0.868326190181E+00 -0.788152573997E+00 -0.733197534581E+00 -0.545375581959E+00
 -0.490697957146E+00 -0.523043266241E+00 -0.470264180057E+00 -0.409169024201E+00 -0.375178869139E+00 -0.426068207827E+00 -0.501787340909E+00
 -0.506271956708E+00 -0.610720251052E+00 -0.538441665835E+00 -0.387852358282E+00 -0.426127401354E+00 -0.554018011402E+00 -0.419069874094E+00
 -0.455065394734E+00 -0.583514367708E+00 -0.592734653758E+00 -0.501419305305E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.809122549735E+00 -0.814723067719E+00 -0.868326190181E+00 -0.813965476618E+00 -0.868326190181E+00 -0.619478833401E+00 -0.620538642419E+00
 -0.730902462439E+00 -0.571675612210E+00 -0.868326190181E+00 -0.803304587004E+00 -0.722847090153E+00 -0.640079422730E+00 -0.653740287290E+00
 -0.654231292516E+00 -0.661714699399E+00 -0.739308149389E+00 -0.868326190181E+00 -0.819258179565E+00 -0.754070799974E+00 -0.783450320244E+00
 -0.868326190181E+00 -0.807019243105E+00 -0.868326190181E+00 -0.868326190181E+00 -0.811773814086E+00 -0.570604505214E+00 -0.601867753319E+00
 -0.684240505886E+00 -0.771645033733E+00 -0.605038809100E+00 -0.690603678469E+00 -0.518677768236E+00 -0.600250587373E+00 -0.685894941957E+00
 -0.459204265409E+00 -0.552543682683E+00 -0.476732115741E+00 -0.611361535607E+00 -0.717648305702E+00 -0.613839940623E+00 -0.736010570421E+00
 -0.761362540340E+00 -0.751622850591E+00 -0.691957324599E+00 -0.813167543891E+00 -0.609889963694E+00 -0.657721962289E+00 -0.671336005313E+00
 -0.812076551816E+00 -0.737123031614E+00 -0.731264863208E+00 -0.661455763702E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.788785100417E+00 -0.868326190181E+00 -0.868326190181E+00 -0.810481528687E+00 -0.816860750715E+00 -0.804834212376E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.807349760092E+00 -0.747376915162E+00 -0.662701185625E+00 -0.531234561485E+00
 -0.576882008656E+00 -0.811157593872E+00 -0.690702239546E+00 -0.754816916383E+00 -0.603395824927E+00 -0.645054310756E+00 -0.568063330520E+00
 -0.718669100629E+00 -0.759634243328E+00 -0.868326190181E+00 -0.809277372951E+00 -0.754576356301E+00 -0.748690818786E+00 -0.810727287363E+00
 -0.675797888055E+00 -0.399122074272E+00 -0.448560638176E+00 -0.345172299659E+00 -0.315610590768E+00 -0.300819921451E+00 -0.288466616574E+00
 -0.233308493196E+00 -0.280905937633E+00 -0.357203516262E+00 -0.224993946752E+00 -0.426815160644E+00 -0.369967000588E+00 -0.469039270418E+00
 -0.556839270408E+00 -0.440855281924E+00 -0.448595090281E+00 -0.339140107945E+00 -0.313684512587E+00 -0.232348086864E+00 -0.380511574197E+00
 -0.309224174949E+00 -0.319006845825E+00 -0.503540872307E+00 -0.306803170027E+00 -0.556876513405E+00 -0.444358917202E+00 -0.544989890531E+00
 -0.602029259356E+00 -0.654298055296E+00 -0.666156087177E+00 -0.425414695915E+00 -0.552327865893E+00 -0.515961508235E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.807568323856E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.804441443852E+00
 -0.810733371015E+00 -0.868326190181E+00 -0.583180435789E+00 -0.662639289403E+00 -0.700855003388E+00 -0.738220061033E+00 -0.560890362392E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.745730630631E+00 -0.814806971939E+00 -0.682692692757E+00 -0.585015155171E+00 -0.657469120981E+00
 -0.627118196234E+00 -0.504637862857E+00 -0.663466537257E+00 -0.729862868323E+00 -0.601725940250E+00 -0.590497814099E+00 -0.747560488006E+00
 -0.794514000382E+00 -0.816678468492E+00 -0.868326190181E+00 -0.868326190181E+00 -0.808524978982E+00 -0.807083468373E+00 -0.735202252141E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.813381159121E+00 -0.732751559216E+00 -0.802956272275E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.525773159731E+00 -0.677205244497E+00 -0.811780491529E+00 -0.755137497086E+00 -0.531436534915E+00 -0.604026496663E+00
