title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 2", solutiontime= 0.1800000E+04, strandid=0, n=2862, e=12576, f=feblock, et=tetrahedron
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.772954791145E+00
 -0.803434553706E+00 -0.868326190181E+00 -0.868326190181E+00 -0.803497018436E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.816969613124E+00 -0.868326190181E+00 -0.798175202276E+00 -0.732378184372E+00 -0.656341710756E+00
 -0.740184654064E+00 -0.807120022662E+00 -0.868326190181E+00 -0.868326190181E+00 -0.809781668561E+00 -0.808947378878E+00 -0.731103204695E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.751900543134E+00 -0.868326190181E+00 -0.868326190181E+00 -0.809273632548E+00
 -0.803942484158E+00 -0.734472317745E+00 -0.868326190181E+00 -0.706716836844E+00 -0.788118486103E+00 -0.459716774048E+00 -0.569566276931E+00
 -0.635013519927E+00 -0.664427521741E+00 -0.543508553120E+00 -0.806581069948E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.738682952909E+00 -0.799695596876E+00 -0.733218787998E+00 -0.868326190181E+00 -0.796313797286E+00 -0.706178133884E+00
 -0.663831014377E+00 -0.649181907868E+00 -0.868326190181E+00 -0.868326190181E+00 -0.707606834519E+00 -0.868326190181E+00 -0.815214968400E+00
 -0.868326190181E+00 -0.758281260546E+00 -0.680383769001E+00 -0.654367347779E+00 -0.748971896427E+00 -0.868326190181E+00 -0.773083147032E+00
 -0.374871645683E+00 -0.332893746118E+00 -0.548488108344E+00 -0.556825624928E+00 -0.582103131355E+00 -0.682478582208E+00 -0.650214875716E+00
 -0.435401024402E+00 -0.469603260490E+00 -0.868326190181E+00 -0.868326190181E+00 -0.784652364077E+00 -0.709358844505E+00 -0.868326190181E+00
 -0.781822092271E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.811265263684E+00 -0.742415026110E+00 -0.669448507149E+00
 -0.816166213591E+00 -0.648027861533E+00 -0.868326190181E+00 -0.737657316198E+00 -0.645661272659E+00 -0.592619035987E+00 -0.571356402583E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.782048666901E+00 -0.633004178518E+00 -0.868326190181E+00 -0.805310458916E+00 -0.868326190181E+00
 -0.803179044588E+00 -0.796305884535E+00 -0.732048816565E+00 -0.696292828338E+00 -0.739726726212E+00 -0.746242693733E+00 -0.814083965918E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.216522058221E+00 -0.404764510304E+00 -0.191292901427E+00 -0.325825026376E+00 -0.180388581218E+00
 -0.131208012915E-01 -0.418777647738E+00 -0.422715093385E+00 -0.218235576295E+00 -0.305530555001E+00 -0.558842524185E+00 -0.644597518022E+00
 -0.533166562589E+00 -0.483026654716E+00 -0.526084816113E+00 -0.557090136109E+00 -0.584577408194E+00 -0.486272076404E+00 -0.717999329153E+00
 -0.768322840346E+00 -0.385290115779E+00 -0.345791297005E+00 -0.387449479506E+00 -0.466321639581E+00 -0.493141350643E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.695521999838E+00 -0.812294215453E+00 -0.743515767814E+00 -0.814325043123E+00 -0.617720169657E+00 -0.724862362704E+00
