title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 5", solutiontime= 0.3000000E+03, strandid=0, n=2941, e=13115, f=feblock, et=tetrahedron
 -0.868326190181E+00 -0.868326190181E+00 -0.814711754147E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.814879284112E+00
 -0.807746284346E+00 -0.868326190181E+00 -0.816393671535E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.805771173464E+00 -0.813476388265E+00 -0.752514568762E+00 -0.740080747662E+00 -0.812453639942E+00 -0.868326190181E+00 -0.811250930523E+00
 -0.804399780631E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.784378473549E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.808130541825E+00 -0.739209026929E+00 -0.755522743788E+00 -0.750153502483E+00 -0.810920186363E+00
 -0.817128294984E+00 -0.664498805859E+00 -0.724269773033E+00 -0.651655131919E+00 -0.687809419672E+00 -0.822694255622E+00 -0.868326190181E+00
 -0.821405354592E+00 -0.781222075310E+00 -0.868326190181E+00 -0.868326190181E+00 -0.775715896370E+00 -0.672995629174E+00 -0.868326190181E+00
 -0.815507835762E+00 -0.785579844185E+00 -0.745587166060E+00 -0.810849363763E+00 -0.868326190181E+00 -0.868326190181E+00 -0.805024309569E+00
 -0.726290308813E+00 -0.779324691599E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.803471302313E+00
 -0.735011351277E+00 -0.719754981084E+00 -0.762414686963E+00 -0.701793713106E+00 -0.868326190181E+00 -0.820615122486E+00 -0.814745850443E+00
 -0.807803947773E+00 -0.868326190181E+00 -0.812050448688E+00 -0.651373583011E+00 -0.638787633840E+00 -0.620941690680E+00 -0.688748596035E+00
 -0.610723181102E+00 -0.521765915887E+00 -0.622963219829E+00 -0.660880981926E+00 -0.686391424082E+00 -0.722427655942E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.812150671551E+00 -0.686336701252E+00 -0.813347997365E+00 -0.748359462011E+00
 -0.731392699716E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.699801955930E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.805876707790E+00 -0.802181724100E+00 -0.809664897617E+00 -0.710789878651E+00 -0.797945885214E+00 -0.738023557719E+00 -0.772961461917E+00
 -0.650735450195E+00 -0.739649394974E+00 -0.680758386221E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.808874764497E+00 -0.752662202616E+00 -0.683908988375E+00 -0.766897472869E+00 -0.814517297977E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.810057201323E+00 -0.811539901051E+00 -0.868326190181E+00 -0.819790042409E+00 -0.541856344679E+00 -0.586624953964E+00
 -0.552528547666E+00 -0.616623330396E+00 -0.592246187330E+00 -0.525651277384E+00 -0.667958466294E+00 -0.646066224158E+00 -0.620688391855E+00
 -0.592271282154E+00 -0.275427931165E+00 -0.408553939994E+00 -0.500519470377E+00 -0.427606289591E+00 -0.599506258795E+00 -0.688518394007E+00
 -0.727526352944E+00 -0.625801290142E+00 -0.758446962929E+00 -0.691075512901E+00 -0.727883621588E+00 -0.755907793177E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.802343600419E+00 -0.799475037068E+00 -0.810823719584E+00
 -0.868326190181E+00 -0.780484814977E+00 -0.723177426274E+00 -0.627477006579E+00 -0.727044314439E+00 -0.715973015215E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.728853845633E+00 -0.689837187023E+00 -0.800361768737E+00 -0.718561402432E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.806872541099E+00 -0.781201625675E+00 -0.761447665824E+00 -0.585281006967E+00 -0.755116182745E+00
 -0.676465386886E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.801748418762E+00 -0.808639632244E+00
 -0.812403802790E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.815997978520E+00 -0.811167547114E+00 -0.868326190181E+00
 -0.815736149468E+00 -0.868326190181E+00 -0.473294325074E+00 -0.447903978527E+00 -0.543041530643E+00 -0.581867488089E+00 -0.524846722974E+00
 -0.458254606779E+00 -0.680245009750E+00 -0.606045827014E+00 -0.663619124839E+00 -0.570870521365E+00 -0.538336252804E+00 -0.687985026892E+00
 -0.664197450962E+00 -0.496811824885E+00 -0.635905271428E+00 -0.675931186305E+00 -0.505308312507E+00 -0.470262680521E+00 -0.638382184861E+00
 -0.184540413481E+00 -0.652678665947E-01 -0.280052273039E+00 -0.864769592620E-01 -0.300911843048E+00 -0.279709982895E+00 -0.386809445036E+00
 -0.540400178485E+00 -0.620062954412E+00 -0.703878029203E+00 -0.741592433206E+00 -0.794944885316E+00 -0.750517948761E+00 -0.681257813937E+00
 -0.589734939571E+00 -0.745489130048E+00 -0.812088136530E+00 -0.779214057113E+00 -0.722920030664E+00 -0.752349224343E+00 -0.746827479275E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.816965402907E+00 -0.868326190181E+00 -0.807316633008E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.810168225871E+00 -0.752138547906E+00 -0.815052542349E+00 -0.868326190181E+00 -0.816578634040E+00 -0.748077488080E+00 -0.868326190181E+00
 -0.675048311170E+00 -0.619709176917E+00 -0.754568646866E+00 -0.700868572003E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.796987078921E+00 -0.778428319348E+00 -0.779363750130E+00 -0.681771641697E+00 -0.868326190181E+00 -0.798737928884E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.496332049987E+00 -0.815084953790E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.812276398548E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.810457608447E+00 -0.366751085610E+00
 -0.391542973290E+00 -0.354697780180E+00 -0.456820419693E+00 -0.526186939853E+00 -0.469590150734E+00 -0.394284914168E+00 -0.685268043623E+00
 -0.707362878496E+00 -0.646056292774E+00 -0.549899989008E+00 -0.644116533093E+00 -0.547652609647E+00 -0.439128450590E+00 -0.770796950110E+00
 -0.600629041806E+00 -0.642273654661E+00 -0.788813746734E+00 -0.726377053975E+00 -0.697692883934E+00 -0.277969633666E+00 -0.476843290783E+00
 -0.350899089815E+00 -0.528452751777E+00 -0.679028197976E+00 -0.579960451232E+00 -0.587070107206E+00 -0.436821994858E+00 -0.294868830465E+00
 -0.475052483389E+00 -0.738607661768E+00 -0.679300000543E+00 -0.739979857478E+00  0.614834231695E-01 -0.208136621221E+00  0.189733858659E+00
 -0.188530648696E+00  0.843888710536E-01 -0.101087863557E+00  0.387884323340E-01 -0.155837041433E+00 -0.123070732810E+00 -0.960006150362E-01
  0.307268969306E+00  0.113945394176E+00 -0.263420358719E+00 -0.356707325751E+00 -0.274512126446E+00 -0.542444297896E+00 -0.510106383094E+00
 -0.613172081639E+00 -0.651045425802E+00 -0.693218056697E+00 -0.868326190181E+00 -0.868326190181E+00 -0.808769229626E+00 -0.810640898207E+00
 -0.868326190181E+00 -0.756202585490E+00 -0.808438127882E+00 -0.743329535201E+00 -0.539503040613E+00 -0.631499261626E+00 -0.626926668187E+00
 -0.808976527042E+00 -0.868326190181E+00 -0.790552694033E+00 -0.750177220419E+00 -0.798808277994E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.810321029422E+00 -0.806605332317E+00 -0.732757283176E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.817838992603E+00 -0.783491951946E+00 -0.643173904167E+00 -0.799165829390E+00 -0.718724394521E+00
 -0.719269980544E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.532139205465E+00
 -0.749784269561E+00 -0.868326190181E+00 -0.868326190181E+00 -0.435627452039E+00 -0.346602347072E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.815432663055E+00 -0.810876804035E+00 -0.794591092784E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.808281590141E+00 -0.264635256131E+00 -0.291412863713E+00 -0.252366011308E+00 -0.317309508224E+00 -0.447254440462E+00 -0.444172190736E+00
 -0.442378139929E+00 -0.301719684530E+00 -0.708730799973E+00 -0.723761497075E+00 -0.710548709795E+00 -0.789576938405E+00 -0.595131221325E+00
 -0.630637089090E+00 -0.573535654023E+00 -0.666318799397E+00 -0.677144937136E+00 -0.463770122646E+00 -0.549179703440E+00 -0.716580845356E+00
 -0.521297759540E+00 -0.626352013359E+00 -0.436223357214E+00 -0.334068658286E+00 -0.333882759831E+00 -0.690091243855E+00 -0.592354014456E+00
 -0.679953496449E+00 -0.688589382760E+00 -0.780312521649E+00 -0.868326190181E+00 -0.868326190181E+00 -0.812070085298E+00 -0.794443219371E+00
 -0.774373118788E+00 -0.868326190181E+00 -0.108369049212E+00 -0.159788276216E-01 -0.217725196418E+00 -0.333062775185E+00 -0.604622839525E+00
 -0.573826095976E+00 -0.432871896872E+00 -0.425110843822E+00 -0.251093591109E+00 -0.598256928424E+00 -0.743482635088E+00 -0.672194122201E+00
 -0.576144193661E+00 -0.669824705043E+00 -0.580395696488E+00 -0.347296635920E+00 -0.465826226347E+00 -0.409580283033E+00 -0.166251597406E+00
 -0.562015813304E+00 -0.734614029937E+00 -0.748494216634E+00  0.116504039744E+00  0.377805168828E+00  0.266631917633E+00  0.130332683663E+00
 -0.181521586348E+00  0.243632707474E+00  0.528834775222E+00  0.331257717341E+00  0.404019677521E+00 -0.198499391303E+00  0.124634935656E+00
  0.412189742034E-01 -0.305777585988E-01 -0.140380821343E+00  0.908111382509E-01 -0.155029946486E+00  0.293744197281E+00  0.836095254842E-01
 -0.693993888941E-01 -0.174286470296E+00 -0.106968596656E+00 -0.321058035055E+00  0.748583232658E-01  0.535762155880E-01  0.536770358095E+00
  0.612386794754E+00  0.274173279435E+00  0.396117100140E+00 -0.357022303691E+00 -0.273541346287E+00 -0.596958905326E+00 -0.549209326350E+00
 -0.521060857216E+00 -0.664792094686E+00 -0.681443824402E+00 -0.761438752118E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.816013706561E+00 -0.750036216453E+00 -0.802684031810E+00 -0.868326190181E+00 -0.660938681814E+00 -0.741423307004E+00 -0.868326190181E+00
 -0.818283740389E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.786608937654E+00 -0.800222740205E+00 -0.868326190181E+00 -0.818213826543E+00 -0.868326190181E+00
 -0.817306373457E+00 -0.647800904895E+00 -0.741716312778E+00 -0.755461439367E+00 -0.804605066948E+00 -0.753120003791E+00 -0.868326190181E+00
 -0.968103928842E+00 -0.609240948118E+00 -0.377451821195E+00 -0.884205444460E+00 -0.755698914206E+00 -0.768771069365E+00 -0.481532939953E+00
 -0.414097144225E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.812907915942E+00 -0.868326190181E+00 -0.816198457853E+00
 -0.868326190181E+00 -0.789183437485E+00 -0.868326190181E+00 -0.868326190181E+00 -0.793030283085E+00 -0.811909417127E+00 -0.804947419077E+00
 -0.275314117028E+00 -0.360086866238E+00 -0.405265758480E+00 -0.171222514804E+00 -0.214559729701E+00 -0.294937547650E+00 -0.314810325738E+00
 -0.207611883366E+00 -0.249575210050E+00 -0.412184020223E+00 -0.375014397144E+00 -0.415534149398E+00 -0.510322164194E+00 -0.389085410602E+00
 -0.327557462138E+00 -0.478046569440E+00 -0.734563351716E+00 -0.801645424446E+00 -0.722456007972E+00 -0.868326190181E+00 -0.519663105376E+00
 -0.552187421271E+00 -0.502575050813E+00 -0.620833162520E+00 -0.511522605417E+00 -0.582631867228E+00 -0.596655371125E+00 -0.503241440919E+00
 -0.598712220179E+00 -0.485838125583E+00 -0.734021877260E+00 -0.674373249101E+00 -0.666259396003E+00 -0.663435480955E+00 -0.738803802134E+00
 -0.672882433302E+00 -0.667323031326E+00 -0.741461158267E+00 -0.745023704126E+00 -0.400065190405E+00 -0.518563292138E+00 -0.611552144153E+00
 -0.795037543040E+00 -0.581861707532E+00 -0.582219376947E+00 -0.665408054320E+00 -0.409476460980E+00 -0.269212303165E+00 -0.315292647213E+00
 -0.446646636701E+00 -0.385879579341E+00 -0.753177904383E+00 -0.868326190181E+00 -0.715122072996E+00 -0.665048166515E+00 -0.680534084068E+00
 -0.793571334503E+00 -0.783583697656E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.115615016790E+01 -0.929046032928E+00 -0.110145609894E+01 -0.977541647998E+00 -0.147134524785E+00 -0.242736762807E+00
  0.122724881577E+00 -0.146515656667E+00  0.203516150790E+00  0.952800200690E-01 -0.960520384065E-01 -0.354556925803E+00 -0.391679667595E+00
 -0.170101472303E+00 -0.528322052963E+00 -0.580734848985E+00 -0.398817133349E+00 -0.541642276238E+00 -0.732311623605E+00 -0.424001393259E+00
 -0.543498116734E+00 -0.124220400772E+00 -0.317498411738E+00 -0.284621239376E+00 -0.387325115740E+00 -0.681808772261E+00 -0.775350622276E+00
 -0.689432765483E+00 -0.744074178670E+00 -0.673816857192E+00 -0.607962636714E+00 -0.740856176360E+00 -0.754157252220E+00 -0.609861539557E+00
 -0.667429072703E+00 -0.630957607419E+00 -0.606390898506E+00 -0.523514087014E+00 -0.325118609440E+00  0.206160237126E-01 -0.180207478382E+00
 -0.690857748304E-01 -0.636448762251E+00 -0.696082701496E+00 -0.549795001549E+00  0.509073355923E-01  0.378801815246E+00  0.705786819822E+00
  0.438460299777E+00  0.694496984462E+00 -0.734030588423E-01  0.728440323719E+00  0.635349476606E+00  0.808352784515E+00  0.626709983909E+00
  0.962444179794E+00  0.711888586809E+00  0.216558147239E+00  0.541908990898E+00  0.750345167332E+00  0.193250198033E+00 -0.522287205761E-01
 -0.619163441727E-01  0.994299550689E-01 -0.505054076803E-01  0.408461575688E+00  0.180501923985E+00 -0.210625334059E+00  0.665903164124E+00
