title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 9", solutiontime= 0.3000000E+03, strandid=0, n=3152, e=14236, f=feblock, et=tetrahedron
 -0.281044803936E+01 -0.868326190181E+00 -0.868326190181E+00 -0.709089539185E+00 -0.631184005513E+00 -0.931129162232E+00 -0.930731758493E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.746527021663E+00 -0.728303341096E+00 -0.980664571636E+00 -0.825549223202E+00 -0.111696829693E+01
 -0.984824506337E+00 -0.107119614311E+01 -0.570844966527E+00 -0.563303553333E+00 -0.581676831847E+00 -0.799122087909E+00 -0.444548463713E+00
 -0.596531459639E+00 -0.989610927971E+00 -0.993648672249E+00 -0.930908945714E+00 -0.114008180842E+01 -0.107934916540E+01 -0.925479723163E+00
 -0.109247692952E+01 -0.989228191673E+00 -0.114086232595E+01 -0.776155551658E+00 -0.986632699380E+00 -0.868326190181E+00 -0.680735602633E+00
 -0.868326190181E+00 -0.759714273340E+00 -0.578163770548E+00 -0.814144268587E+00 -0.537276147733E+00 -0.124061977886E+01 -0.100069913395E+01
 -0.115276170922E+01 -0.721829179167E+00 -0.104060619233E+01 -0.138148341812E+01 -0.122821732910E+01 -0.135506893175E+01 -0.125828138157E+01
 -0.129953228338E+01 -0.925097079450E+00 -0.101197999346E+01 -0.129435520810E+01 -0.389965366875E+00 -0.457482434431E+00 -0.323149085838E+00
 -0.338085965319E+00 -0.599080776333E+00 -0.518581118775E+00 -0.638629849473E+00 -0.820769325315E+00 -0.879876236617E+00 -0.225917208588E+00
 -0.192848195170E+00 -0.374996444334E+00 -0.395752076508E+00 -0.259971244561E+00 -0.420198276290E+00 -0.104463143059E+01 -0.104481120469E+01
 -0.989900380016E+00 -0.122369397997E+01 -0.104974263825E+01 -0.119103039767E+01 -0.931509127403E+00 -0.112334377213E+01 -0.137280243157E+01
 -0.108336149482E+01 -0.131579620609E+01 -0.900314695468E+00 -0.954142529339E+00 -0.107596070227E+01 -0.104471671477E+01 -0.101584821697E+01
 -0.116657349685E+01 -0.135895110810E+01 -0.742991795447E+00 -0.915899955882E+00 -0.678634161638E+00 -0.116021409002E+01 -0.691282366849E+00
 -0.737609608827E+00 -0.102424403641E+01 -0.951498097661E+00 -0.530615789349E+00 -0.702635963480E+00 -0.868326190181E+00 -0.766640393574E+00
 -0.735912347713E+00 -0.553063966799E+00 -0.498458134244E+00 -0.975458593505E+00 -0.701760957037E+00 -0.491135245209E+00 -0.276250883420E+00
 -0.407892389361E+00 -0.488357613293E+00 -0.149134916932E+01 -0.147555155741E+01 -0.119059653877E+01 -0.955082585943E+00 -0.133334777036E+01
 -0.113611523140E+01 -0.144315448822E+01 -0.680496771228E+00 -0.494446712523E+00 -0.141870617084E+01 -0.116955638014E+01 -0.103830203004E+01
 -0.119429031756E+01 -0.162629377680E+01 -0.157281536653E+01 -0.164407732421E+01 -0.147606986186E+01 -0.147518166957E+01 -0.125856905111E+01
 -0.148345564606E+01 -0.152988030475E+01 -0.152012798230E+01 -0.953927863321E+00 -0.100694721924E+01 -0.122663631918E+01 -0.288839785987E+00
 -0.184104341144E+00 -0.165054115247E+00 -0.227050567361E+00 -0.407633832842E+00 -0.314707346916E+00 -0.413427056122E+00 -0.795234474472E-01
 -0.238024101810E+00 -0.932691990732E-01  0.319595672313E-01 -0.356992595556E+00 -0.132996346323E+00 -0.532975245973E+00 -0.471844460273E+00
 -0.655798917132E+00 -0.768904522073E+00 -0.694053762554E+00 -0.107798758947E+01 -0.849079300761E+00 -0.909104103825E-02 -0.103894894364E+00
  0.949536201476E-02 -0.167589226014E+00 -0.325206798006E+00 -0.189544339110E+00 -0.299160048579E+00 -0.109313333200E+00  0.230341474211E-01
 -0.206346906796E+00 -0.104612599887E+01 -0.119680631294E+01 -0.991074233054E+00 -0.113011835123E+01 -0.135687030792E+01 -0.109550975064E+01
 -0.932025744277E+00 -0.134179530168E+01 -0.154827076526E+01 -0.169210055227E+01 -0.932303200754E+00 -0.993231863988E+00 -0.116294109882E+01
 -0.110650046678E+01 -0.121750047595E+01 -0.107485841054E+01 -0.105162515339E+01 -0.828910831088E+00 -0.798736251214E+00 -0.541306430427E+00
 -0.143772839820E+01 -0.110867679929E+01 -0.130709004082E+01 -0.597415030538E+00 -0.791901484541E+00 -0.900314695468E+00 -0.103286846783E+01
 -0.106782247358E+01 -0.955402788846E+00 -0.536657982577E+00 -0.500304664085E+00 -0.868326190181E+00 -0.684222373592E+00 -0.819751000362E+00
 -0.683093586864E+00 -0.136470105848E+00 -0.368882380750E+00 -0.759144845891E+00 -0.104539255513E+01 -0.127143561913E+01 -0.987966384634E+00
 -0.665800751502E+00 -0.654423743256E+00 -0.335793846103E+00 -0.516196560585E+00 -0.240928236014E+00 -0.103028471362E+00 -0.513821523715E+00
 -0.546771981686E+00 -0.303989682434E+00 -0.174458522552E+01 -0.176135010742E+01 -0.175789928069E+01 -0.166455455819E+01 -0.962067793978E+00
 -0.166027277818E+01 -0.140114509180E+01 -0.112540180475E+01 -0.163563348001E+01 -0.152814104547E+01 -0.178284943637E+01 -0.262185818551E+00
 -0.153449220799E+01 -0.177363913284E+01 -0.169466375783E+01 -0.101960228057E+01 -0.123315641415E+01 -0.127875973098E+01 -0.109735530021E+01
 -0.807986923414E+00 -0.137744247558E+01 -0.800675038320E+00 -0.143192164620E+01 -0.112595651475E+01 -0.955676127155E+00 -0.126161312081E+01
 -0.162769324696E+01 -0.198390808629E+01 -0.188339098726E+01 -0.197697921897E+01 -0.198459843244E+01 -0.199547901258E+01 -0.153181082670E+01
 -0.178554936749E+01 -0.167654701351E+01 -0.134711393672E+01 -0.183463768428E+01 -0.180655130486E+01 -0.163928053565E+01 -0.976613036664E+00
 -0.127027429959E+01 -0.160585668250E+01 -0.311362482046E-01 -0.201372860234E+00  0.486450591518E-01  0.402677745145E-01  0.665311480853E-01
 -0.372098232666E+00 -0.280918061763E+00 -0.379425698464E+00 -0.110360413908E+00 -0.308838425947E+00 -0.523945210458E+00  0.237470729994E+00
  0.148396226632E+00  0.149671964991E+00 -0.131418037033E+00  0.593368919135E-01  0.208943971034E+00  0.228636942379E+00  0.246295290954E+00
  0.265519674204E+00  0.434993202594E+00 -0.406750040928E-01  0.264254898261E+00 -0.523047770216E+00 -0.270414543424E+00 -0.557373076365E+00
 -0.844049948980E+00 -0.613982832940E+00 -0.514176963396E+00 -0.622077229714E+00 -0.794154038241E+00 -0.113712462550E+01 -0.992890559302E+00
 -0.100768770363E+01 -0.125678672317E+01 -0.721902118974E+00  0.983915137049E-01  0.293526271665E+00 -0.286880696081E-01  0.117511659626E+00
 -0.498966685859E-01 -0.346095773349E+00 -0.116275414961E+00 -0.423457301880E+00  0.878734377547E-01  0.127889159017E+00  0.375615195007E+00
 -0.350786034858E-01 -0.101482619228E+00 -0.119655287064E+01 -0.991121441453E+00 -0.135861653421E+01 -0.157925137243E+01 -0.112814811721E+01
 -0.931269315957E+00 -0.145988799745E+01 -0.152488931840E+01 -0.185665260327E+01 -0.198146451048E+01 -0.954042125380E+00 -0.101576150478E+01
 -0.125850506065E+01 -0.115026612143E+01 -0.132180817401E+01 -0.147276125025E+01 -0.121069941556E+01 -0.110673839215E+01 -0.107480044505E+01
 -0.682195946834E+00 -0.796621047893E+00 -0.927090377050E+00 -0.723383194157E+00 -0.564848320550E+00 -0.123464928745E+01 -0.694473117877E+00
 -0.478546389238E+00 -0.587945652431E+00 -0.868326190181E+00 -0.735047148229E+00 -0.777773716900E+00 -0.968747688901E+00 -0.925438588790E+00
 -0.868326190181E+00 -0.117683012364E+01 -0.790197580494E+00 -0.100178006758E+01 -0.108703763701E+01 -0.681431544359E+00 -0.727308669352E+00
 -0.868326190181E+00 -0.441472985130E+00 -0.569688773417E+00 -0.934100635856E+00 -0.258816529786E-01 -0.217683141432E+00 -0.956122077290E+00
 -0.119798169533E+01 -0.144106727697E+01 -0.909645330196E+00 -0.558036913294E+00 -0.687024359153E+00 -0.380836769846E+00 -0.337278954644E+00
 -0.165885701559E+00 -0.152377528440E+00 -0.399782669670E+00 -0.424202300281E+00 -0.129708092963E+00 -0.732437227057E+00 -0.628601504110E+00
 -0.435897278269E+00 -0.754120861072E-01 -0.192120426655E+01 -0.204010686543E+01 -0.198891453534E+01 -0.196577261361E+01 -0.193625046698E+01
 -0.116203335386E+01 -0.200838191226E+01 -0.188029176567E+01 -0.183665474375E+01 -0.121013749733E+01 -0.135312220433E+01 -0.155203211090E+01
 -0.180389446545E+01 -0.188767509573E+01 -0.166658217002E+01 -0.171197431258E+01 -0.142489569980E+01 -0.210788540791E+01  0.909229958809E-01
  0.435637347465E-01 -0.138413604692E+00 -0.149435081954E+01 -0.177351412103E+01 -0.201377609072E+01 -0.211179771364E+01 -0.206212660716E+01
 -0.183005157537E+01 -0.113761610353E+01 -0.123295974181E+01 -0.136048015396E+01 -0.152470670933E+01 -0.140977864529E+01 -0.986887563226E+00
 -0.715161773848E+00 -0.162677732981E+01 -0.163088297444E+01 -0.537604385080E+00 -0.121209531334E+01 -0.973811223859E+00 -0.176918421746E+01
 -0.151194749015E+01 -0.201913304918E+01 -0.163908046994E+01 -0.230852736488E+01 -0.247335812621E+01 -0.228267643982E+01 -0.235909394789E+01
 -0.203061116461E+01 -0.232515275021E+01 -0.223733522910E+01 -0.227103117746E+01 -0.233522594144E+01 -0.225247354189E+01 -0.178397394637E+01
 -0.213609223214E+01 -0.125438042739E+01 -0.210099494948E+01 -0.243797750078E+01 -0.879279600236E+00 -0.128924213172E+01 -0.177093785345E+01
 -0.165365638130E+01 -0.187388939952E+01 -0.279631902270E-01  0.246932004147E+00 -0.254162489138E+00  0.343695971232E+00  0.434667371578E+00
  0.115494791588E+00 -0.188953020863E+00 -0.111129599795E+00 -0.290412633103E+00 -0.408837298706E+00 -0.588973408010E+00 -0.414209073823E+00
  0.845768078395E-01  0.434560816645E+00  0.481334870907E+00  0.645630718495E+00  0.110023974917E+00  0.271653692385E+00  0.411466373914E+00
  0.396518667654E+00  0.390773776026E+00  0.549217328107E+00  0.470072207467E+00  0.443179770878E+00  0.446774288321E+00  0.610585472455E+00
  0.395272116302E+00  0.548291670785E+00  0.630148132086E+00  0.781145374433E+00 -0.126287949700E-01 -0.371479606351E-01  0.213049289032E+00
  0.389418336252E+00  0.618505843552E+00  0.588564931827E+00  0.697855284502E+00 -0.327696426254E+00 -0.660932184158E+00 -0.267115640284E+00
 -0.569960333921E+00 -0.988605457535E+00 -0.864867372743E+00 -0.353138393810E+00 -0.604441955980E+00 -0.805061812054E+00 -0.988092940574E+00
 -0.130451147235E+01 -0.110097076385E+01 -0.971959498738E+00 -0.111433159896E+01 -0.124344806842E+01 -0.928762853732E+00 -0.143153337866E+01
 -0.141144699425E+01 -0.558190982854E+00  0.331543146027E+00  0.544616570304E+00 -0.825095683515E-01 -0.229646898145E+00 -0.336068357913E+00
 -0.533722923249E+00 -0.368728123059E+00  0.695546882234E+00  0.733185137972E+00  0.465449364882E+00  0.236406257440E+00 -0.210713594445E+00
 -0.115803096395E+01 -0.928690317686E+00 -0.156197787121E+01 -0.175271578493E+01 -0.157319198587E+01 -0.988859139324E+00 -0.104435193703E+01
