title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 3", solutiontime= 0.1800000E+04, strandid=0, n=2818, e=12693, f=feblock, et=tetrahedron
 -0.663398391988E+00 -0.627230442709E+00 -0.528491087759E+00 -0.605294354533E+00 -0.677255585666E+00 -0.526696039673E+00 -0.730774652282E+00
 -0.666269729113E+00 -0.582990613259E+00 -0.692082660187E+00 -0.608236192417E+00 -0.570353890271E+00 -0.431472135500E+00 -0.477052935356E+00
 -0.460374319109E+00 -0.651272672851E+00 -0.551238173771E+00 -0.642820148402E+00 -0.670324086826E+00 -0.718755140949E+00 -0.739564750918E+00
 -0.681235383077E+00 -0.748759878788E+00 -0.685441719507E+00 -0.490827009432E+00 -0.397413201348E+00 -0.489488847912E+00 -0.757937794832E+00
 -0.813503237112E+00 -0.733073168236E+00 -0.810585479245E+00 -0.733152029247E+00 -0.804221428962E+00 -0.675763777346E+00 -0.648498471140E+00
 -0.637403267312E+00 -0.605335017227E+00 -0.545660554431E+00 -0.523586590376E+00 -0.801509306482E+00 -0.645932153339E+00 -0.735674254661E+00
 -0.728354116076E+00 -0.729925458828E+00 -0.790146982869E+00 -0.546221375553E+00 -0.690672790957E+00 -0.599341069706E+00 -0.640766114420E+00
 -0.463996239229E+00 -0.562745485789E+00 -0.319072553758E+00 -0.368485740840E+00 -0.390678137409E+00 -0.347849470738E+00 -0.377847034720E+00
 -0.434392483649E+00 -0.336334338230E+00 -0.745684073452E+00 -0.664223562433E+00 -0.578664841951E+00 -0.621908389045E+00 -0.670783020088E+00
 -0.503375130197E+00 -0.676507053056E+00 -0.720225784842E+00 -0.758280716362E+00 -0.751821014226E+00 -0.754035588574E+00 -0.776393346669E+00
 -0.806370516000E+00 -0.812805736559E+00 -0.722116601879E+00 -0.812425147956E+00 -0.811464802664E+00 -0.816395279300E+00 -0.602628152845E+00
 -0.679698014458E+00 -0.728560734797E+00 -0.722474179397E+00 -0.744534423510E+00 -0.673706565184E+00 -0.442506511781E+00 -0.276206613769E+00
 -0.392743522057E+00 -0.523440345911E+00 -0.450037348387E+00 -0.816064253874E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.737848836419E+00 -0.810927120671E+00 -0.868326190181E+00 -0.868326190181E+00 -0.749524259199E+00 -0.809117626524E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.651831640084E+00 -0.672046308290E+00 -0.641572630284E+00 -0.674877887393E+00
 -0.578051775672E+00 -0.690303207341E+00 -0.591168564319E+00 -0.552987634843E+00 -0.556640735027E+00 -0.481354430619E+00 -0.452946648962E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.809394934537E+00 -0.742767290366E+00 -0.815127240337E+00 -0.804174961599E+00 -0.787195467103E+00
 -0.743402287515E+00 -0.737680876200E+00 -0.790302275226E+00 -0.806038821197E+00 -0.753434309204E+00 -0.730260813583E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.615614802113E+00 -0.565882240424E+00 -0.744881033778E+00 -0.640720840297E+00 -0.707794803870E+00
 -0.649446163663E+00 -0.420142238186E+00 -0.582023485257E+00 -0.628357796303E+00 -0.513035510792E+00 -0.147843891712E+00 -0.259579204595E+00
 -0.190434517911E+00 -0.377557846857E+00 -0.277182752648E+00 -0.484163158445E+00 -0.278214792307E+00 -0.412392240544E+00 -0.408093641398E+00
 -0.259892802027E+00 -0.327626525567E+00 -0.230704348712E+00 -0.363602941675E+00 -0.445912849968E+00 -0.401057985685E+00 -0.275869039704E+00
 -0.344003993381E+00 -0.461188179406E+00 -0.167953048807E+00 -0.378002267542E+00 -0.741675422092E+00 -0.735554452477E+00 -0.742091523039E+00
 -0.579482728762E+00 -0.655904833922E+00 -0.566298693973E+00 -0.635429568263E+00 -0.532006787626E+00 -0.543021554613E+00 -0.619578108820E+00
 -0.661515354872E+00 -0.699690158543E+00 -0.658743489222E+00 -0.732583460928E+00 -0.804276510335E+00 -0.776733814595E+00 -0.868326190181E+00
 -0.810125496359E+00 -0.807142348428E+00 -0.808628535914E+00 -0.816929202538E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00
 -0.814965966794E+00 -0.803461523010E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.739403489721E+00 -0.810215373638E+00
 -0.739668440961E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.610413714199E+00
 -0.667319250351E+00 -0.751257464144E+00 -0.762067033282E+00 -0.748007057083E+00 -0.806686843233E+00 -0.784273619447E+00 -0.749185800013E+00
 -0.808356897533E+00 -0.674619867659E+00 -0.475723028069E+00 -0.292567503920E+00 -0.356370592833E+00 -0.472385388560E+00 -0.184458787028E+00
 -0.132198226367E+00 -0.400159397756E+00 -0.294920807712E+00 -0.579467737104E+00 -0.531580347173E+00 -0.491127008766E+00 -0.516315764345E+00
 -0.448337479641E+00 -0.392851015793E+00 -0.868326190181E+00 -0.813209173135E+00 -0.810023101605E+00 -0.741760308365E+00 -0.868326190181E+00
 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.673758216902E+00 -0.673129057508E+00 -0.575560040907E+00 -0.655353363924E+00
 -0.640888994189E+00 -0.605408369322E+00 -0.693947493720E+00 -0.736911443055E+00 -0.732763609542E+00 -0.636557927501E+00 -0.525027798856E+00
 -0.745464100901E+00 -0.663191130639E+00 -0.546926789101E+00 -0.586204231701E+00 -0.505274316097E+00 -0.868326190181E+00 -0.793505661038E+00
 -0.811892986063E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.868326190181E+00 -0.813546725951E+00 -0.807115405597E+00
 -0.868326190181E+00 -0.812366450054E+00 -0.811691176615E+00 -0.747241091420E+00 -0.868326190181E+00 -0.809850682193E+00 -0.792816629898E+00
 -0.745684112148E+00 -0.686640143651E+00 -0.678827403935E+00 -0.573001766759E+00 -0.549410564648E+00 -0.808059921965E+00 -0.674486549563E+00
 -0.735718661653E+00 -0.602018437647E+00 -0.754400370200E+00 -0.612783223661E+00 -0.677960386948E+00 -0.745856576993E+00 -0.601953302228E+00
 -0.560935290301E+00 -0.583875153448E+00 -0.671614859799E+00 -0.419118047945E+00 -0.478894723797E+00  0.148360835348E-01 -0.451667334658E-01
 -0.163364709653E+00 -0.154034276391E+00  0.576043490834E-01 -0.702659845422E-01 -0.493057676952E-01 -0.240195236324E+00 -0.443448208265E+00
 -0.773929615191E-01 -0.238371140895E+00 -0.719307339433E-01 -0.379135125278E+00 -0.198737218373E+00 -0.472720511241E+00 -0.573976481790E+00
 -0.457351236193E+00 -0.576113371068E-01 -0.202073219882E+00 -0.255348520297E+00 -0.107517471431E+00 -0.146567746972E+00 -0.142528030450E+00
 -0.281551138129E+00 -0.434471230955E+00 -0.384219917271E+00 -0.528690712341E+00 -0.403867086318E+00 -0.470396140772E+00 -0.283377024277E+00
 -0.977629318799E-01 -0.263597037514E+00 -0.517204113864E+00 -0.586807753472E+00 -0.319669920088E+00 -0.785944929036E+00 -0.692784871896E+00
