title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 8", solutiontime= 0.1800000E+04, strandid=0, n=3131, e=14258, f=feblock, et=tetrahedron
 -0.200981686334E+01 -0.210828880727E+01 -0.241366807623E+01 -0.213264232911E+01 -0.237261670309E+01 -0.233609682284E+01 -0.246802904267E+01
 -0.265494152564E+01 -0.209147457054E+01 -0.228001299659E+01 -0.255337826623E+01 -0.239243113247E+01 -0.239427652312E+01 -0.277743780103E+01
 -0.236056699129E+01 -0.265079933583E+01 -0.236862590836E+01 -0.257899241671E+01 -0.283882468193E+01 -0.264669092958E+01 -0.296522630787E+01
 -0.173376978804E+01 -0.230794616392E+01 -0.209585374252E+01 -0.183976350482E+01 -0.229301546051E+01 -0.308269454038E+01 -0.276283685813E+01
 -0.263750886582E+01 -0.247652808142E+01 -0.209712275476E+01 -0.218740266762E+01 -0.247421322322E+01 -0.298876030983E+01 -0.298753606940E+01
 -0.256503110008E+01 -0.281271139089E+01 -0.283321694117E+01 -0.327326003202E+01 -0.151014549008E+01 -0.160871012102E+01 -0.166157754060E+01
 -0.187784410935E+01 -0.222367960733E+01 -0.219612706242E+01 -0.255553620304E+01 -0.193984375467E+01 -0.215054164422E+01 -0.159826918327E+01
 -0.167899574891E+01 -0.205986230894E+01 -0.248825052958E+01 -0.357896529850E+01 -0.311559881672E+01 -0.290373761640E+01 -0.263955119158E+01
 -0.229741546997E+01 -0.278475583995E+01 -0.234112741083E+01 -0.227778734711E+01 -0.268362826059E+01 -0.234896524244E+01 -0.322832701413E+01
 -0.313152245340E+01 -0.350917397178E+01 -0.329062326153E+01 -0.313233358843E+01 -0.247657042839E+01 -0.229053596048E+01 -0.243148884361E+01
 -0.273846529656E+01 -0.271846381983E+01 -0.308988203958E+01 -0.297815456270E+01 -0.371871549807E+01 -0.163300938131E+01 -0.156302162168E+01
 -0.146003516994E+01 -0.168646320493E+01 -0.195169058914E+01 -0.177900189432E+01 -0.180554785710E+01 -0.198540922834E+01 -0.202175296757E+01
 -0.207175535052E+01 -0.252049654285E+01 -0.219170300709E+01 -0.182866459789E+01 -0.286049906459E+01 -0.267737254843E+01 -0.246312881685E+01
 -0.332817744412E+01 -0.386389136525E+01 -0.430521312572E+01 -0.330376351398E+01 -0.341667678074E+01 -0.331077164433E+01 -0.299166840935E+01
 -0.263338164506E+01 -0.229412715081E+01 -0.274577914408E+01 -0.217759820813E+01 -0.290273455755E+01 -0.208999091287E+01 -0.239289478197E+01
 -0.206133988264E+01 -0.278363048047E+01 -0.210634655206E+01 -0.245107791103E+01 -0.217456000325E+01 -0.211275162024E+01 -0.345852636493E+01
 -0.335641947854E+01 -0.385752333182E+01 -0.374100278524E+01 -0.375214841233E+01 -0.409394705693E+01 -0.357712249437E+01 -0.331770123393E+01
 -0.336561428445E+01 -0.362531839382E+01 -0.327323576037E+01 -0.350689655573E+01 -0.306830436948E+01 -0.243124666220E+01 -0.244079323666E+01
 -0.267150413796E+01 -0.233252688652E+01 -0.262102548275E+01 -0.281039479452E+01 -0.308418715042E+01 -0.239069283515E+01 -0.280135842157E+01
