title="tecplot geometry and solution file"
variables=x y z rho u v w p
zone t="processor 1", solutiontime= 0.3000000E+03, strandid=0, n=2704, e=12510, f=feblock, et=tetrahedron
 -0.223243985304E+01 -0.210244199913E+01 -0.201080980644E+01 -0.185468105871E+01 -0.191658538069E+01 -0.238205293582E+01 -0.223725178946E+01
 -0.178566280373E+01 -0.211113703666E+01 -0.191021667434E+01 -0.210847843842E+01 -0.182540960463E+01 -0.186019805604E+01 -0.173826085603E+01
 -0.193260034727E+01 -0.164650605926E+01 -0.163012927263E+01 -0.160595310701E+01 -0.164993239640E+01 -0.184450916449E+01 -0.163484487896E+01
 -0.172762825424E+01 -0.182921406299E+01 -0.236764044755E+01 -0.225287717354E+01 -0.251828825745E+01 -0.250011859178E+01 -0.231826074984E+01
 -0.245928266335E+01 -0.219881143665E+01 -0.221679081284E+01 -0.201079733859E+01 -0.175042617573E+01 -0.159335819309E+01 -0.165109827883E+01
 -0.204361102913E+01 -0.208039792108E+01 -0.185832794417E+01 -0.175388345665E+01 -0.178020409858E+01 -0.189844173076E+01 -0.207480791070E+01
 -0.160750175879E+01 -0.175689417174E+01 -0.155524860068E+01 -0.154787939589E+01 -0.173081711036E+01 -0.162029482742E+01 -0.162940255985E+01
 -0.178016475442E+01 -0.200496464033E+01 -0.195434381159E+01 -0.179411856346E+01 -0.144294107606E+01 -0.145475246192E+01 -0.146688236048E+01
 -0.138719771013E+01 -0.142641328030E+01 -0.157462242794E+01 -0.160329927275E+01 -0.152089581382E+01 -0.171819300033E+01 -0.176454183342E+01
 -0.200426258166E+01 -0.172255657430E+01 -0.154672408489E+01 -0.140458189864E+01 -0.165886082359E+01 -0.170373761422E+01 -0.186347444051E+01
 -0.161139170969E+01 -0.183813812350E+01 -0.152122610313E+01 -0.270016475918E+01 -0.225780779353E+01 -0.240764330545E+01 -0.219069367247E+01
 -0.261423458953E+01 -0.267652456168E+01 -0.239512472688E+01 -0.281280646522E+01 -0.277868685469E+01 -0.247733842189E+01 -0.262509421429E+01
 -0.236121094251E+01 -0.226748557994E+01 -0.232543999387E+01 -0.239943102715E+01 -0.229206847806E+01 -0.218719928837E+01 -0.205801681573E+01
 -0.215015340688E+01 -0.204019611590E+01 -0.217284839479E+01 -0.204537274059E+01 -0.189506897693E+01 -0.188238018525E+01 -0.189919516763E+01
 -0.160157083769E+01 -0.146895072876E+01 -0.145250031347E+01 -0.162472918490E+01 -0.192801591143E+01 -0.210309683838E+01 -0.199063336694E+01
 -0.167989607020E+01 -0.176949728477E+01 -0.164201145874E+01 -0.173751635439E+01 -0.183482701951E+01 -0.170390290366E+01 -0.175045530685E+01
